client,cohort,value
c1873,0,28
c1874,0,40
c1875,0,34
c1876,0,51
c1877,0,17
c1878,0,48
c1879,0,50
c1880,0,73
c1881,0,44
c1882,0,14
c1883,0,46
c1884,0,41
c1885,0,29
c1886,0,51
c1887,0,78
c1888,0,25
c1889,0,77
c1890,0,73
c1891,0,26
c1892,0,54
c1893,0,50
c1894,0,80
c1895,0,54
c1896,0,53
c1897,0,50
c1898,0,38
c1899,0,37
c1900,0,37
c1901,0,34
c1902,0,37
c1903,0,31
c1904,0,33
c1905,0,38
c1906,0,70
c1907,0,46
c1908,0,80
c1909,0,57
c1910,0,59
c1911,0,67
c1912,0,7
c1913,0,57
c1914,0,52
c1915,0,23
c1916,0,47
c1917,0,49
c1918,0,81
c1919,0,38
c1920,0,44
c1921,0,57
c1922,0,51
c1923,0,48
c1924,0,55
c1925,0,30
c1926,0,52
c1927,0,37
c1928,0,62
c1929,0,34
c1930,0,52
c1931,0,53
c1932,0,49
c1933,0,20
c1934,0,32
c1935,0,69
c1936,0,50
c1937,0,75
c1938,0,49
c1939,0,61
c1940,0,66
c1941,0,49
c1942,0,56
c1943,0,49
c1944,0,44
c1945,0,35
c1946,0,59
c1947,0,55
c1948,0,16
c1949,0,53
c1950,0,32
c1951,0,74
c1952,0,62
c1953,0,52
c1954,0,54
c1955,0,71
c1956,0,51
c1957,0,46
c1958,0,47
c1959,0,47
c1960,0,64
c1961,0,61
c1962,0,38
c1963,0,27
c1964,0,77
c1965,0,48
c1966,0,68
c1967,0,49
c1968,0,39
c1969,0,70
c1970,0,30
c1971,0,59
c1972,0,32
c1973,0,36
c1974,0,47
c1975,0,60
c1976,0,72
c1977,0,59
c1978,0,38
c1979,0,30
c1980,0,31
c1981,0,40
c1982,0,64
c1983,0,64
c1984,0,73
c1985,0,55
c1986,0,30
c1987,0,55
c1988,0,51
c1989,0,73
c1990,0,12
c1991,0,55
c1992,0,60
c1993,0,76
c1994,0,74
c1995,0,47
c1996,0,91
c1997,0,33
c1998,0,20
c1999,0,36
c2000,0,32
c2001,0,74
c2002,0,50
c2003,0,51
c2004,0,68
c2005,0,17
c2006,0,39
c2007,0,31
c2008,0,58
c2009,0,50
c2010,0,77
c2011,0,40
c2012,0,63
c2013,0,77
c2014,0,68
c2015,0,29
c2016,0,29
c2017,0,55
c2018,0,29
c2019,0,55
c2020,0,52
c2021,0,42
c2022,0,51
c2023,0,52
c2024,0,68
c2025,0,73
c2026,0,57
c2027,0,44
c2028,0,30
c2029,0,60
c2030,0,39
c2031,0,81
c2032,0,44
c2033,0,50
c2034,0,3
c2035,0,34
c2036,0,54
c2037,0,71
c2038,0,70
c2039,0,50
c2040,0,62
c2041,0,67
c2042,0,52
c2043,0,82
c2044,0,61
c2045,0,58
c2046,0,28
c2047,0,37
c2048,0,80
c2049,0,48
c2050,0,71
c2051,0,83
c2052,0,76
c2053,0,67
c2054,0,39
c2055,0,76
c2056,0,71
c2057,0,40
c2058,0,72
c2059,0,62
c2060,0,62
c2061,0,57
c2062,0,37
c2063,0,48
c2064,0,63
c2065,0,3
c2066,0,64
c2067,0,26
c2068,0,59
c2069,0,40
c2070,0,41
c2071,0,33
c2072,0,81
c2073,0,16
c2074,0,41
c2075,0,52
c2076,0,50
c2077,0,20
c2078,0,53
c2079,0,64
c2080,0,16
c2081,0,55
c2082,0,73
c2083,0,34
c2084,0,40
c2085,0,54
c2086,0,49
c2087,0,41
c2088,0,68
c2089,0,53
c2090,0,60
c2091,0,76
c2092,0,47
c2093,0,78
c2094,0,27
c2095,0,56
c2096,0,37
c2097,0,43
c2098,0,53
c2099,0,79
c2100,0,25
c2101,0,37
c2102,0,67
c2103,0,42
c2104,0,54
c2105,0,38
c2106,0,46
c2107,0,48
c2108,0,90
c2109,0,34
c2110,0,63
c2111,0,39
c2112,0,41
c2113,0,59
c2114,0,86
c2115,0,66
c2116,0,79
c2117,0,74
c2118,0,47
c2119,0,54
c2120,0,30
c2121,0,76
c2122,0,16
c2123,0,50
c2124,0,53
c2125,0,68
c2126,0,40
c2127,0,61
c2128,0,11
c2129,0,44
c2130,0,70
c2131,0,54
c2132,0,54
c2133,0,72
c2134,0,69
c2135,0,96
c2136,0,64
c2137,0,61
c2138,0,49
c2139,0,58
c2140,0,48
c2141,0,53
c2142,0,73
c2143,0,51
c2144,0,66
c2145,0,42
c2146,0,44
c2147,0,49
c2148,0,65
c2149,0,88
c2150,0,57
c2151,0,66
c2152,0,47
c2153,0,44
c2154,0,38
c2155,0,29
c2156,0,54
c2157,0,59
c2158,0,69
c2159,0,33
c2160,0,56
c2161,0,62
c2162,0,57
c2163,0,61
c2164,0,47
c2165,0,53
c2166,0,38
c2167,0,34
c2168,0,41
c2169,0,43
c2170,0,50
c2171,0,44
c2172,0,54
c2173,0,76
c2174,0,47
c2175,0,53
c2176,0,52
c2177,0,40
c2178,0,72
c2179,0,26
c2180,0,55
c2181,0,42
c2182,0,44
c2183,0,58
c2184,0,53
c2185,0,36
c2186,0,47
c2187,0,90
c2188,0,72
c2189,0,24
c2190,0,45
c2191,0,47
c2192,0,34
c2193,0,51
c2194,0,21
c2195,0,91
c2196,0,39
c2197,0,45
c2198,0,51
c2199,0,45
c2200,0,51
c2201,0,40
c2202,0,9
c2203,0,37
c2204,0,71
c2205,0,82
c2206,0,38
c2207,0,71
c2208,0,74
c2209,0,46
c2210,0,28
c2211,0,23
c2212,0,57
c2213,0,70
c2214,0,49
c2215,0,48
c2216,0,52
c2217,0,81
c2218,0,47
c2219,0,89
c2220,0,44
c2221,0,50
c2222,0,28
c2223,0,53
c2224,0,53
c2225,0,61
c2226,0,35
c2227,0,54
c2228,0,75
c2229,0,51
c2230,0,22
c2231,0,73
c2232,0,44
c2233,0,76
c2234,0,23
c2235,0,51
c2236,0,33
c2237,0,45
c2238,0,52
c2239,0,95
c2240,0,35
c2241,0,51
c2242,0,57
c2243,0,47
c2244,0,25
c2245,0,26
c2246,0,48
c2247,0,33
c2248,0,81
c2249,0,77
c2250,0,60
c2251,0,68
c2252,0,44
c2253,0,28
c2254,0,61
c2255,0,12
c2256,0,42
c2257,0,69
c2258,0,40
c2259,0,65
c2260,0,49
c2261,0,65
c2262,0,35
c2263,0,48
c2264,0,55
c2265,0,88
c2266,0,47
c2267,0,38
c2268,0,79
c2269,0,55
c2270,0,49
c2271,0,63
c2272,0,65
c2273,0,44
c2274,0,41
c2275,0,33
c2276,0,28
c2277,0,46
c2278,0,62
c2279,0,52
c2280,0,45
c2281,0,43
c2282,0,36
c2283,0,61
c2284,0,55
c2285,0,51
c2286,0,53
c2287,0,57
c2288,0,57
c2289,0,57
c2290,0,61
c2291,0,53
c2292,0,65
c2293,0,14
c2294,0,69
c2295,0,38
c2296,0,21
c2297,0,36
c2298,0,39
c2299,0,60
c2300,0,38
c2301,0,53
c2302,0,56
c2303,0,66
c2304,0,58
c2305,0,36
c2306,0,45
c2307,0,52
c2308,0,50
c2309,0,47
c2310,0,57
c2311,0,22
c2312,0,56
c2313,0,50
c2314,0,18
c2315,0,55
c2316,0,43
c2317,0,67
c2318,0,54
c2319,0,30
c2320,0,31
c2321,0,39
c2322,0,63
c2323,0,49
c2324,0,69
c2325,0,61
c2326,0,62
c2327,0,63
c2328,0,59
c2329,0,53
c2330,0,57
c2331,0,87
c2332,0,44
c2333,0,58
c2334,0,59
c2335,0,43
c2336,0,47
c2337,0,68
c2338,0,56
c2339,0,64
c2340,0,59
c2341,0,39
c2342,0,43
c2343,0,47
c2344,0,53
c2345,0,81
c2346,0,48
c2347,0,56
c2348,0,44
c2349,0,65
c2350,0,31
c2351,0,36
c2352,0,59
c2353,0,68
c2354,0,47
c2355,0,51
c2356,0,35
c2357,0,32
c2358,0,50
c2359,0,21
c2360,0,49
c2361,0,1
c2362,0,64
c2363,0,42
c2364,0,37
c2365,0,79
c2366,0,47
c2367,0,70
c2368,0,65
c2369,0,81
c2370,0,57
c2371,0,50
c2372,0,49
c2373,0,41
c2374,0,57
c2375,0,50
c2376,0,76
c2377,0,24
c2378,0,64
c2379,0,47
c2380,0,39
c2381,0,32
c2382,0,15
c2383,0,44
c2384,0,53
c2385,0,39
c2386,0,51
c2387,0,51
c2388,0,42
c2389,0,41
c2390,0,61
c2391,0,27
c2392,0,54
c2393,0,44
c2394,0,69
c2395,0,56
c2396,0,60
c2397,0,48
c2398,0,49
c2399,0,61
c2400,0,45
c2401,0,50
c2402,0,35
c2403,0,62
c2404,0,30
c2405,0,50
c2406,0,40
c2407,0,42
c2408,0,69
c2409,0,47
c2410,0,10
c2411,0,36
c2412,0,82
c2413,0,33
c2414,0,39
c2415,0,36
c2416,0,40
c2417,0,45
c2418,0,24
c2419,0,59
c2420,0,27
c2421,0,63
c2422,0,39
c2423,0,60
c2424,0,80
c2425,0,62
c2426,0,51
c2427,0,58
c2428,0,58
c2429,0,50
c2430,0,21
c2431,0,43
c2432,0,45
c2433,0,59
c2434,0,53
c2435,0,37
c2436,0,57
c2437,0,48
c2438,0,27
c2439,0,35
c2440,0,56
c2441,0,65
c2442,0,29
c2443,0,29
c2444,0,44
c2445,0,40
c2446,0,23
c2447,0,23
c2448,0,85
c2449,0,57
c2450,0,35
c2451,0,43
c2452,0,53
c2453,0,60
c2454,0,40
c2455,0,68
c2456,0,70
c2457,0,73
c2458,0,80
c2459,0,56
c2460,0,49
c2461,0,36
c2462,0,38
c2463,0,41
c2464,0,59
c2465,0,71
c2466,0,34
c2467,0,50
c2468,0,57
c2469,0,60
c2470,0,38
c2471,0,35
c2472,0,27
c2473,0,59
c2474,0,73
c2475,0,37
c2476,0,64
c2477,0,46
c2478,0,31
c2479,0,55
c2480,0,58
c2481,0,53
c2482,0,41
c2483,0,48
c2484,0,44
c2485,0,34
c2486,0,43
c2487,0,10
c2488,0,69
c2489,0,50
c2490,0,53
c2491,0,49
c2492,0,31
c2493,0,49
c2494,0,45
c2495,0,66
c2496,0,45
c2497,0,55
c2498,0,46
c2499,0,48
c2500,0,65
c2501,0,34
c2502,0,47
c2503,0,42
c2504,0,43
c2505,0,50
c2506,0,47
c2507,0,74
c2508,0,65
c2509,0,67
c2510,0,61
c2511,0,50
c2512,0,25
c2513,0,61
c2514,0,65
c2515,0,40
c2516,0,48
c2517,0,21
c2518,0,35
c2519,0,65
c2520,0,35
c2521,0,69
c2522,0,39
c2523,0,11
c2524,0,49
c2525,0,43
c2526,0,32
c2527,0,74
c2528,0,73
c2529,0,55
c2530,0,45
c2531,0,65
c2532,0,45
c2533,0,43
c2534,0,25
c2535,0,16
c2536,0,60
c2537,0,43
c2538,0,65
c2539,0,56
c2540,0,66
c2541,0,37
c2542,0,77
c2543,0,46
c2544,0,54
c2545,0,53
c2546,0,54
c2547,0,38
c2548,0,74
c2549,0,63
c2550,0,47
c2551,0,47
c2552,0,61
c2553,0,70
c2554,0,18
c2555,0,49
c2556,0,68
c2557,0,75
c2558,0,77
c2559,0,50
c2560,0,46
c2561,0,44
c2562,0,60
c2563,0,39
c2564,0,50
c2565,0,45
c2566,0,96
c2567,0,72
c2568,0,57
c2569,0,40
c2570,0,86
c2571,0,52
c2572,0,46
c2573,0,69
c2574,0,86
c2575,0,47
c2576,0,20
c2577,0,42
c2578,0,56
c2579,0,33
c2580,0,49
c2581,0,68
c2582,0,25
c2583,0,66
c2584,0,37
c2585,0,69
c2586,0,65
c2587,0,47
c2588,0,87
c2589,0,61
c2590,0,41
c2591,0,25
c2592,0,31
c2593,0,33
c2594,0,44
c2595,0,30
c2596,0,49
c2597,0,69
c2598,0,62
c2599,0,42
c2600,0,35
c2601,0,74
c2602,0,56
c2603,0,51
c2604,0,45
c2605,0,46
c2606,0,69
c2607,0,83
c2608,0,66
c2609,0,29
c2610,0,77
c2611,0,50
c2612,0,65
c2613,0,40
c2614,0,50
c2615,0,65
c2616,0,33
c2617,0,48
c2618,0,69
c2619,0,65
c2620,0,15
c2621,0,46
c2622,0,47
c2623,0,34
c2624,0,48
c2625,0,38
c2626,0,54
c2627,0,49
c2628,0,51
c2629,0,65
c2630,0,63
c2631,0,11
c2632,0,69
c2633,0,74
c2634,0,44
c2635,0,40
c2636,0,62
c2637,0,53
c2638,0,57
c2639,0,63
c2640,0,55
c2641,0,43
c2642,0,80
c2643,0,78
c2644,0,49
c2645,0,75
c2646,0,53
c2647,0,44
c2648,0,50
c2649,0,52
c2650,0,74
c2651,0,53
c2652,0,67
c2653,0,65
c2654,0,34
c2655,0,45
c2656,0,40
c2657,0,31
c2658,0,56
c2659,0,45
c2660,0,62
c2661,0,67
c2662,0,54
c2663,0,80
c2664,0,33
c2665,0,52
c2666,0,73
c2667,0,37
c2668,0,53
c2669,0,48
c2670,0,82
c2671,0,60
c2672,0,84
c2673,0,14
c2674,0,50
c2675,0,11
c2676,0,33
c2677,0,49
c2678,0,58
c2679,0,42
c2680,0,46
c2681,0,42
c2682,0,34
c2683,0,42
c2684,0,42
c2685,0,33
c2686,0,46
c2687,0,17
c2688,0,49
c2689,0,83
c2690,0,71
c2691,0,27
c2692,0,35
c2693,0,53
c2694,0,43
c2695,0,25
c2696,0,67
c2697,0,86
c2698,0,88
c2699,0,33
c2700,0,31
c2701,0,54
c2702,0,44
c2703,0,45
c2704,0,53
c2705,0,50
c2706,0,51
c2707,0,52
c2708,0,59
c2709,0,63
c2710,0,49
c2711,0,33
c2712,0,65
c2713,0,34
c2714,0,39
c2715,0,30
c2716,0,55
c2717,0,38
c2718,0,62
c2719,0,52
c2720,0,57
c2721,0,41
c2722,0,50
c2723,0,52
c2724,0,53
c2725,0,50
c2726,0,62
c2727,0,52
c2728,0,58
c2729,0,65
c2730,0,38
c2731,0,44
c2732,0,52
c2733,0,64
c2734,0,56
c2735,0,54
c2736,0,52
c2737,0,29
c2738,0,60
c2739,0,6
c2740,0,63
c2741,0,43
c2742,0,34
c2743,0,31
c2744,0,16
c2745,0,69
c2746,0,69
c2747,0,76
c2748,0,48
c2749,0,30
c2750,0,36
c2751,0,55
c2752,0,62
c2753,0,57
c2754,0,56
c2755,0,63
c2756,0,39
c2757,0,43
c2758,0,54
c2759,0,54
c2760,0,51
c2761,0,63
c2762,0,78
c2763,0,76
c2764,0,56
c2765,0,31
c2766,0,37
c2767,0,50
c2768,0,52
c2769,0,52
c2770,0,57
c2771,0,35
c2772,0,69
c2773,0,45
c2774,0,31
c2775,0,52
c2776,0,57
c2777,0,53
c2778,0,59
c2779,0,43
c2780,0,11
c2781,0,56
c2782,0,18
c2783,0,54
c2784,0,42
c2785,0,70
c2786,0,51
c2787,0,62
c2788,0,51
c2789,0,37
c2790,0,36
c2791,0,54
c2792,0,43
c2793,0,37
c2794,0,79
c2795,0,52
c2796,0,49
c2797,0,40
c2798,0,67
c2799,0,70
c2800,0,56
c2801,0,71
c2802,0,44
c2803,0,67
c2804,0,40
c2805,0,66
c2806,0,45
c2807,0,70
c2808,0,63
c2809,0,59
c2810,0,54
c2811,0,41
c2812,0,47
c2813,0,39
c2814,0,30
c2815,0,53
c2816,0,48
c2817,0,74
c2818,0,50
c2819,0,48
c2820,0,26
c2821,0,63
c2822,0,33
c2823,0,58
c2824,0,51
c2825,0,35
c2826,0,79
c2827,0,22
c2828,0,24
c2829,0,37
c2830,0,39
c2831,0,50
c2832,0,22
c2833,0,56
c2834,0,4
c2835,0,51
c2836,0,62
c2837,0,45
c2838,0,31
c2839,0,51
c2840,0,56
c2841,0,65
c2842,0,27
c2843,0,38
c2844,0,66
c2845,0,58
c2846,0,42
c2847,0,43
c2848,0,70
c2849,0,26
c2850,0,92
c2851,0,32
c2852,0,62
c2853,0,52
c2854,0,41
c2855,0,22
c2856,0,56
c2857,0,44
c2858,0,31
c2859,0,56
c2860,0,37
c2861,0,65
c2862,0,81
c2863,0,58
c2864,0,39
c2865,0,80
c2866,0,45
c2867,0,55
c2868,0,24
c2869,0,58
c2870,0,70
c2871,0,33
c2872,0,68
c2873,0,41
c2874,0,77
c2875,0,76
c2876,0,57
c2877,0,26
c2878,0,49
c2879,0,55
c2880,0,68
c2881,0,34
c2882,0,19
c2883,0,45
c2884,0,52
c2885,0,52
c2886,0,39
c2887,0,39
c2888,0,41
c2889,0,62
c2890,0,57
c2891,0,84
c2892,0,64
c2893,0,84
c2894,0,26
c2895,0,48
c2896,0,37
c2897,0,45
c2898,0,59
c2899,0,18
c2900,0,52
c2901,0,56
c2902,0,55
c2903,0,61
c2904,0,47
c2905,0,33
c2906,0,72
c2907,0,41
c2908,0,37
c2909,0,44
c2910,0,51
c2911,0,71
c2912,0,43
c2913,0,36
c2914,0,63
c2915,0,9
c2916,0,24
c2917,0,42
c2918,0,66
c2919,0,30
c2920,0,50
c2921,0,73
c2922,0,40
c2923,0,16
c2924,0,48
c2925,0,26
c2926,0,47
c2927,0,47
c2928,0,66
c2929,0,57
c2930,0,53
c2931,0,44
c2932,0,62
c2933,0,70
c2934,0,34
c2935,0,58
c2936,0,13
c2937,0,61
c2938,0,30
c2939,0,70
c2940,0,11
c2941,0,80
c2942,0,60
c2943,0,41
c2944,0,67
c2945,0,65
c2946,0,39
c2947,0,78
c2948,0,24
c2949,0,47
c2950,0,66
c2951,0,53
c2952,0,32
c2953,0,68
c2954,0,52
c2955,0,35
c2956,0,66
c2957,0,66
c2958,0,39
c2959,0,41
c2960,0,33
c2961,0,39
c2962,0,46
c2963,0,44
c2964,0,40
c2965,0,75
c2966,0,28
c2967,0,33
c2968,0,24
c2969,0,58
c2970,0,77
c2971,0,57
c2972,0,46
c2973,0,44
c2974,0,52
c2975,0,45
c2976,0,23
c2977,0,48
c2978,0,46
c2979,0,57
c2980,0,74
c2981,0,47
c2982,0,32
c2983,0,26
c2984,0,59
c2985,0,34
c2986,0,56
c2987,0,56
c2988,0,62
c2989,0,77
c2990,0,32
c2991,0,35
c2992,0,53
c2993,0,40
c2994,0,62
c2995,0,49
c2996,0,53
c2997,0,59
c2998,0,55
c2999,0,59
c3000,0,44
c3001,0,46
c3002,0,37
c3003,0,33
c3004,0,57
c3005,0,65
c3006,0,75
c3007,0,38
c3008,0,39
c3009,0,57
c3010,0,31
c3011,0,37
c3012,0,56
c3013,0,58
c3014,0,46
c3015,0,43
c3016,0,59
c3017,0,44
c3018,0,35
c3019,0,41
c3020,0,29
c3021,0,45
c3022,0,49
c3023,0,56
c3024,0,41
c3025,0,65
c3026,0,28
c3027,0,29
c3028,0,40
c3029,0,51
c3030,0,85
c3031,0,46
c3032,0,32
c3033,0,63
c3034,0,11
c3035,0,50
c3036,0,35
c3037,0,81
c3038,0,60
c3039,0,39
c3040,0,60
c3041,0,35
c3042,0,42
c3043,0,59
c3044,0,27
c3045,0,38
c3046,0,64
c3047,0,61
c3048,0,52
c3049,0,25
c3050,0,77
c3051,0,50
c3052,0,56
c3053,0,53
c3054,0,63
c3055,0,17
c3056,0,55
c3057,0,25
c3058,0,36
c3059,0,30
c3060,0,77
c3061,0,49
c3062,0,65
c3063,0,31
c3064,0,41
c3065,0,36
c3066,0,51
c3067,0,68
c3068,0,41
c3069,0,38
c3070,0,66
c3071,0,53
c3072,0,41
c3073,0,49
c3074,0,26
c3075,0,77
c3076,0,54
c3077,0,46
c3078,0,57
c3079,0,34
c3080,0,96
c3081,0,61
c3082,0,66
c3083,0,32
c3084,0,56
c3085,0,76
c3086,0,88
c3087,0,53
c3088,0,55
c3089,0,24
c3090,0,47
c3091,0,65
c3092,0,50
c3093,0,26
c3094,0,48
c3095,0,42
c3096,0,46
c3097,0,42
c3098,0,24
c3099,0,59
c3100,0,89
c3101,0,75
c3102,0,44
c3103,0,31
c3104,0,37
c3105,0,61
c3106,0,32
c3107,0,71
c3108,0,53
c3109,0,41
c3110,0,21
c3111,0,33
c3112,0,34
c3113,0,69
c3114,0,31
c3115,0,42
c3116,0,49
c3117,0,42
c3118,0,43
c3119,0,66
c3120,0,79
c3121,0,35
c3122,0,16
c3123,0,53
c3124,0,43
c3125,0,19
c3126,0,47
c3127,0,61
c3128,0,72
c3129,0,62
c3130,0,47
c3131,0,57
c3132,0,61
c3133,0,68
c3134,0,39
c3135,0,48
c3136,0,66
c3137,0,46
c3138,0,50
c3139,0,71
c3140,0,54
c3141,0,52
c3142,0,52
c3143,0,80
c3144,0,71
c3145,0,52
c3146,0,75
c3147,0,65
c3148,0,73
c3149,0,54
c3150,0,59
c3151,0,72
c3152,0,30
c3153,0,67
c3154,0,28
c3155,0,69
c3156,0,80
c3157,0,46
c3158,0,22
c3159,0,39
c3160,0,65
c3161,0,36
c3162,0,38
c3163,0,13
c3164,0,67
c3165,0,35
c3166,0,40
c3167,0,33
c3168,0,41
c3169,0,45
c3170,0,73
c3171,0,36
c3172,0,53
c3173,0,59
c3174,0,62
c3175,0,58
c3176,0,44
c3177,0,33
c3178,0,31
c3179,0,46
c3180,0,32
c3181,0,43
c3182,0,42
c3183,0,54
c3184,0,36
c3185,0,33
c3186,0,39
c3187,0,42
c3188,0,70
c3189,0,43
c3190,0,55
c3191,0,51
c3192,0,60
c3193,0,59
c3194,0,26
c3195,0,58
c3196,0,65
c3197,0,54
c3198,0,31
c3199,0,40
c3200,0,31
c3201,0,70
c3202,0,38
c3203,0,50
c3204,0,63
c3205,0,41
c3206,0,69
c3207,0,27
c3208,0,43
c3209,0,55
c3210,0,23
c3211,0,54
c3212,0,50
c3213,0,39
c3214,0,42
c3215,0,12
c3216,0,65
c3217,0,61
c3218,0,65
c3219,0,23
c3220,0,47
c3221,0,50
c3222,0,44
c3223,0,25
c3224,0,40
c3225,0,71
c3226,0,57
c3227,0,37
c3228,0,59
c3229,0,35
c3230,0,38
c3231,0,49
c3232,0,22
c3233,0,71
c3234,0,48
c3235,0,23
c3236,0,47
c3237,0,64
c3238,0,35
c3239,0,36
c3240,0,27
c3241,0,50
c3242,0,35
c3243,0,25
c3244,0,56
c3245,0,56
c3246,0,22
c3247,0,33
c3248,0,26
c3249,0,45
c3250,0,72
c3251,0,34
c3252,0,50
c3253,0,90
c3254,0,29
c3255,0,33
c3256,0,43
c3257,0,34
c3258,0,37
c3259,0,44
c3260,0,22
c3261,0,28
c3262,0,51
c3263,0,28
c3264,0,42
c3265,0,53
c3266,0,43
c3267,0,23
c3268,0,28
c3269,0,37
c3270,0,28
c3271,0,83
c3272,0,61
c3273,0,99
c3274,0,30
c3275,0,55
c3276,0,51
c3277,0,48
c3278,0,46
c3279,0,63
c3280,0,69
c3281,0,77
c3282,0,52
c3283,0,37
c3284,0,92
c3285,0,43
c3286,0,53
c3287,0,36
c3288,0,35
c3289,0,30
c3290,0,36
c3291,0,63
c3292,0,52
c3293,0,26
c3294,0,50
c3295,0,32
c3296,0,44
c3297,0,39
c3298,0,29
c3299,0,70
c3300,0,42
c3301,0,47
c3302,0,73
c3303,0,50
c3304,0,22
c3305,0,66
c3306,0,24
c3307,0,64
c3308,0,53
c3309,0,56
c3310,0,47
c3311,0,60
c3312,0,35
c3313,0,50
c3314,0,74
c3315,0,75
c3316,0,57
c3317,0,33
c3318,0,31
c3319,0,62
c3320,0,39
c3321,0,61
c3322,0,80
c3323,0,68
c3324,0,61
c3325,0,58
c3326,0,65
c3327,0,31
c3328,0,45
c3329,0,35
c3330,0,32
c3331,0,68
c3332,0,57
c3333,0,46
c3334,0,49
c3335,0,54
c3336,0,66
c3337,0,47
c3338,0,56
c3339,0,57
c3340,0,37
c3341,0,78
c3342,0,72
c3343,0,56
c3344,0,41
c3345,0,19
c3346,0,43
c3347,0,48
c3348,0,30
c3349,0,62
c3350,0,55
c3351,0,44
c3352,0,55
c3353,0,56
c3354,0,55
c3355,0,77
c3356,0,43
c3357,0,59
c3358,0,50
c3359,0,79
c3360,0,46
c3361,0,45
c3362,0,37
c3363,0,42
c3364,0,62
c3365,0,47
c3366,0,48
c3367,0,15
c3368,0,82
c3369,0,26
c3370,0,27
c3371,0,6
c3372,0,42
c3373,0,47
c3374,0,61
c3375,0,61
c3376,0,39
c3377,0,61
c3378,0,68
c3379,0,49
c3380,0,52
c3381,0,72
c3382,0,33
c3383,0,51
c3384,0,59
c3385,0,44
c3386,0,69
c3387,0,65
c3388,0,7
c3389,0,62
c3390,0,55
c3391,0,73
c3392,0,49
c3393,0,63
c3394,0,78
c3395,0,67
c3396,0,52
c3397,0,35
c3398,0,52
c3399,0,50
c3400,0,54
c3401,0,63
c3402,0,87
c3403,0,31
c3404,0,39
c3405,0,68
c3406,0,47
c3407,0,40
c3408,0,58
c3409,0,28
c3410,0,65
c3411,0,72
c3412,0,56
c3413,0,49
c3414,0,25
c3415,0,81
c3416,0,70
c3417,0,72
c3418,0,46
c3419,0,53
c3420,0,54
c3421,0,32
c3422,0,49
c3423,0,32
c3424,0,45
c3425,0,56
c3426,0,67
c3427,0,51
c3428,0,47
c3429,0,49
c3430,0,72
c3431,0,15
c3432,0,57
c3433,0,35
c3434,0,47
c3435,0,56
c3436,0,58
c3437,0,42
c3438,0,65
c3439,0,39
c3440,0,48
c3441,0,38
c3442,0,79
c3443,0,66
c3444,0,39
c3445,0,52
c3446,0,74
c3447,0,80
c3448,0,49
c3449,0,75
c3450,0,54
c3451,0,78
c3452,0,65
c3453,0,52
c3454,0,34
c3455,0,63
c3456,0,60
c3457,0,44
c3458,0,52
c3459,0,31
c3460,0,58
c3461,0,74
c3462,0,49
c3463,0,55
c3464,0,13
c3465,0,16
c3466,0,45
c3467,0,75
c3468,0,65
c3469,0,61
c3470,0,58
c3471,0,23
c3472,0,49
c3473,0,57
c3474,0,32
c3475,0,33
c3476,0,49
c3477,0,44
c3478,0,59
c3479,0,64
c3480,0,26
c3481,0,33
c3482,0,38
c3483,0,41
c3484,0,62
c3485,0,64
c3486,0,51
c3487,0,65
c3488,0,58
c3489,0,71
c3490,0,41
c3491,0,68
c3492,0,53
c3493,0,27
c3494,0,47
c3495,0,58
c3496,0,71
c3497,0,58
c3498,0,25
c3499,0,39
c3500,0,53
c3501,0,8
c3502,0,36
c3503,0,41
c3504,0,91
c3505,0,40
c3506,0,63
c3507,0,29
c3508,0,41
c3509,0,64
c3510,0,52
c3511,0,61
c3512,0,55
c3513,0,32
c3514,0,35
c3515,0,56
c3516,0,59
c3517,0,58
c3518,0,37
c3519,0,35
c3520,0,60
c3521,0,33
c3522,0,60
c3523,0,35
c3524,0,48
c3525,0,52
c3526,0,64
c3527,0,23
c3528,0,62
c3529,0,27
c3530,0,73
c3531,0,33
c3532,0,30
c3533,0,38
c3534,0,63
c3535,0,66
c3536,0,70
c3537,0,27
c3538,0,34
c3539,0,53
c3540,0,61
c3541,0,75
c3542,0,16
c3543,0,87
c3544,0,38
c3545,0,41
c3546,0,63
c3547,0,26
c3548,0,82
c3549,0,42
c3550,0,61
c3551,0,60
c3552,0,18
c3553,0,47
c3554,0,48
c3555,0,20
c3556,0,47
c3557,0,47
c3558,0,51
c3559,0,72
c3560,0,44
c3561,0,48
c3562,0,62
c3563,0,60
c3564,0,31
c3565,0,44
c3566,0,42
c3567,0,41
c3568,0,50
c3569,0,58
c3570,0,62
c3571,0,41
c3572,0,61
c3573,0,48
c3574,0,35
c3575,0,50
c3576,0,46
c3577,0,72
c3578,0,60
c3579,0,65
c3580,0,64
c3581,0,66
c3582,0,45
c3583,0,44
c3584,0,51
c3585,0,54
c3586,0,49
c3587,0,57
c3588,0,25
c3589,0,69
c3590,0,57
c3591,0,44
c3592,0,58
c3593,0,39
c3594,0,42
c3595,0,40
c3596,0,57
c3597,0,49
c3598,0,57
c3599,0,45
c3600,0,53
c3601,0,42
c3602,0,32
c3603,0,38
c3604,0,19
c3605,0,56
c3606,0,67
c3607,0,47
c3608,0,54
c3609,0,55
c3610,0,36
c3611,0,36
c3612,0,45
c3613,0,29
c3614,0,90
c3615,0,52
c3616,0,45
c3617,0,63
c3618,0,29
c3619,0,51
c3620,0,62
c3621,0,54
