client,cohort,value
c44408,0,5
c44409,0,3
c44410,0,7
c44411,0,4
c44412,0,4
c44413,0,8
c44414,0,6
c44415,0,4
c44416,0,3
c44417,0,4
c44418,0,6
c44419,0,5
c44420,0,9
c44421,0,7
c44422,0,7
c44423,0,4
c44424,0,7
c44425,0,1
c44426,0,4
c44427,0,3
c44428,0,4
c44429,0,5
c44430,0,4
c44431,0,1
c44432,0,5
c44433,0,3
c44434,0,5
c44435,0,6
c44436,0,3
c44437,0,4
c44438,0,7
c44439,0,6
c44440,0,6
c44441,0,2
c44442,0,6
c44443,0,7
c44444,0,7
c44445,0,6
c44446,0,5
c44447,0,5
c44448,0,4
c44449,0,2
c44450,0,5
c44451,0,7
c44452,0,6
c44453,0,7
c44454,0,5
c44455,0,4
c44456,0,3
c44457,0,5
c44458,0,5
c44459,0,5
c44460,0,6
c44461,0,7
c44462,0,3
c44463,0,4
c44464,0,7
c44465,0,5
c44466,0,6
c44467,0,4
c44468,0,6
c44469,0,6
c44470,0,4
c44471,0,2
c44472,0,6
c44473,0,4
c44474,0,6
c44475,0,4
c44476,0,4
c44477,0,4
c44478,0,3
c44479,0,8
c44480,0,7
c44481,0,3
c44482,0,4
c44483,0,5
c44484,0,6
c44485,0,5
c44486,0,3
c44487,0,4
c44488,0,3
c44489,0,3
c44490,0,5
c44491,0,2
c44492,0,4
c44493,0,3
c44494,0,5
c44495,0,5
c44496,0,5
c44497,0,5
c44498,0,5
c44499,0,6
c44500,0,2
c44501,0,2
c44502,0,4
c44503,0,2
c44504,0,2
c44505,0,3
c44506,0,5
c44507,0,2
c44508,0,2
c44509,0,5
c44510,0,6
c44511,0,5
c44512,0,7
c44513,0,3
c44514,0,6
c44515,0,8
c44516,0,6
c44517,0,4
c44518,0,7
c44519,0,3
c44520,0,5
c44521,0,7
c44522,0,2
c44523,0,6
c44524,0,5
c44525,0,3
c44526,0,4
c44527,0,5
c44528,0,5
c44529,0,3
c44530,0,6
c44531,0,7
c44532,0,2
c44533,0,4
c44534,0,5
c44535,0,7
c44536,0,5
c44537,0,5
c44538,0,7
c44539,0,4
c44540,0,3
c44541,0,7
c44542,0,5
c44543,0,5
c44544,0,4
c44545,0,3
c44546,0,7
c44547,0,5
c44548,0,6
c44549,0,4
c44550,0,2
c44551,0,7
c44552,0,5
c44553,0,5
c44554,0,4
c44555,0,5
c44556,0,3
c44557,0,4
c44558,0,7
c44559,0,4
c44560,0,6
c44561,0,7
c44562,0,7
c44563,0,5
c44564,0,5
c44565,0,6
c44566,0,5
c44567,0,5
c44568,0,6
c44569,0,2
c44570,0,4
c44571,0,7
c44572,0,6
c44573,0,7
c44574,0,4
c44575,0,4
c44576,0,5
c44577,0,5
c44578,0,5
c44579,0,5
c44580,0,6
c44581,0,4
c44582,0,4
c44583,0,4
c44584,0,4
c44585,0,7
c44586,0,3
c44587,0,3
c44588,0,8
c44589,0,9
c44590,0,4
c44591,0,8
c44592,0,5
c44593,0,3
c44594,0,5
c44595,0,5
c44596,0,4
c44597,0,4
c44598,0,5
c44599,0,7
c44600,0,4
c44601,0,7
c44602,0,6
c44603,0,6
c44604,0,5
c44605,0,5
c44606,0,8
c44607,0,4
c44608,0,6
c44609,0,5
c44610,0,7
c44611,0,8
c44612,0,6
c44613,0,6
c44614,0,4
c44615,0,7
c44616,0,8
c44617,0,4
c44618,0,1
c44619,0,6
c44620,0,5
c44621,0,5
c44622,0,4
c44623,0,4
c44624,0,3
c44625,0,6
c44626,0,4
c44627,0,5
c44628,0,5
c44629,0,5
c44630,0,6
c44631,0,6
c44632,0,5
c44633,0,4
c44634,0,6
c44635,0,6
c44636,0,3
c44637,0,4
c44638,0,6
c44639,0,3
c44640,0,5
c44641,0,4
c44642,0,5
c44643,0,2
c44644,0,3
c44645,0,7
c44646,0,8
c44647,0,7
c44648,0,5
c44649,0,6
c44650,0,3
c44651,0,7
c44652,0,6
c44653,0,3
c44654,0,4
c44655,0,4
c44656,0,5
c44657,0,5
c44658,0,8
c44659,0,8
c44660,0,5
c44661,0,7
c44662,0,1
c44663,0,4
c44664,0,5
c44665,0,4
c44666,0,8
c44667,0,5
c44668,0,6
c44669,0,4
c44670,0,3
c44671,0,7
c44672,0,3
c44673,0,6
c44674,0,2
c44675,0,8
c44676,0,4
c44677,0,5
c44678,0,6
c44679,0,6
c44680,0,4
c44681,0,7
c44682,0,4
c44683,0,5
c44684,0,5
c44685,0,4
c44686,0,5
c44687,0,6
c44688,0,5
c44689,0,6
c44690,0,3
c44691,0,4
c44692,0,6
c44693,0,10
c44694,0,4
c44695,0,5
c44696,0,5
c44697,0,8
c44698,0,3
c44699,0,3
c44700,0,5
c44701,0,6
c44702,0,4
c44703,0,6
c44704,0,2
c44705,0,8
c44706,0,6
c44707,0,5
c44708,0,5
c44709,0,4
c44710,0,5
c44711,0,5
c44712,0,5
c44713,0,7
c44714,0,4
c44715,0,9
c44716,0,5
c44717,0,4
c44718,0,7
c44719,0,1
c44720,0,6
c44721,0,4
c44722,0,2
c44723,0,8
c44724,0,2
c44725,0,3
c44726,0,4
c44727,0,5
c44728,0,7
c44729,0,3
c44730,0,7
c44731,0,5
c44732,0,6
c44733,0,6
c44734,0,5
c44735,0,5
c44736,0,1
c44737,0,3
c44738,0,7
c44739,0,3
c44740,0,2
c44741,0,7
c44742,0,7
c44743,0,4
c44744,0,4
c44745,0,5
c44746,0,6
c44747,0,9
c44748,0,5
c44749,0,8
c44750,0,4
c44751,0,5
c44752,0,6
c44753,0,2
c44754,0,4
c44755,0,6
c44756,0,1
c44757,0,5
c44758,0,3
c44759,0,4
c44760,0,5
c44761,0,6
c44762,0,8
c44763,0,3
c44764,0,2
c44765,0,3
c44766,0,7
c44767,0,7
c44768,0,3
c44769,0,6
c44770,0,4
c44771,0,5
c44772,0,5
c44773,0,3
c44774,0,7
c44775,0,5
c44776,0,7
c44777,0,4
c44778,0,4
c44779,0,7
c44780,0,5
c44781,0,6
c44782,0,6
c44783,0,6
c44784,0,7
c44785,0,4
c44786,0,4
c44787,0,7
c44788,0,6
c44789,0,5
c44790,0,5
c44791,0,7
c44792,0,6
c44793,0,3
c44794,0,5
c44795,0,2
c44796,0,3
c44797,0,5
c44798,0,1
c44799,0,8
c44800,0,6
c44801,0,3
c44802,0,6
c44803,0,5
c44804,0,7
c44805,0,6
c44806,0,6
c44807,0,5
c44808,0,6
c44809,0,3
c44810,0,6
c44811,0,7
c44812,0,6
c44813,0,7
c44814,0,6
c44815,0,7
c44816,0,4
c44817,0,4
c44818,0,5
c44819,0,3
c44820,0,4
c44821,0,8
c44822,0,3
c44823,0,4
c44824,0,5
c44825,0,6
c44826,0,8
c44827,0,2
c44828,0,7
c44829,0,6
c44830,0,4
c44831,0,7
c44832,0,3
c44833,0,7
c44834,0,8
c44835,0,7
c44836,0,5
c44837,0,6
c44838,0,4
c44839,0,8
c44840,0,4
c44841,0,4
c44842,0,6
c44843,0,5
c44844,0,5
c44845,0,4
c44846,0,6
c44847,0,6
c44848,0,7
c44849,0,5
c44850,0,5
c44851,0,4
c44852,0,4
c44853,0,3
c44854,0,4
c44855,0,4
c44856,0,4
c44857,0,9
c44858,0,4
c44859,0,5
c44860,0,4
c44861,0,4
c44862,0,5
c44863,0,6
c44864,0,5
c44865,0,6
c44866,0,7
c44867,0,4
c44868,0,4
c44869,0,3
c44870,0,4
c44871,0,4
c44872,0,5
c44873,0,2
c44874,0,2
c44875,0,3
c44876,0,4
c44877,0,4
c44878,0,3
c44879,0,9
c44880,0,5
c44881,0,5
c44882,0,6
c44883,0,3
c44884,0,4
c44885,0,7
c44886,0,2
c44887,0,4
c44888,0,5
c44889,0,6
c44890,0,7
c44891,0,5
c44892,0,6
c44893,0,5
c44894,0,3
c44895,0,8
c44896,0,7
c44897,0,6
c44898,0,4
c44899,0,3
c44900,0,3
c44901,0,9
c44902,0,2
c44903,0,5
c44904,0,4
c44905,0,3
c44906,0,7
c44907,0,6
c44908,0,5
c44909,0,4
c44910,0,5
c44911,0,9
c44912,0,4
c44913,0,3
c44914,0,5
c44915,0,5
c44916,0,8
c44917,0,4
c44918,0,4
c44919,0,5
c44920,0,2
c44921,0,6
c44922,0,6
c44923,0,9
c44924,0,3
c44925,0,6
c44926,0,5
c44927,0,6
c44928,0,5
c44929,0,4
c44930,0,6
c44931,0,5
c44932,0,5
c44933,0,4
c44934,0,5
c44935,0,4
c44936,0,5
c44937,0,4
c44938,0,4
c44939,0,6
c44940,0,3
c44941,0,2
c44942,0,3
c44943,0,4
c44944,0,7
c44945,0,5
c44946,0,4
c44947,0,9
c44948,0,7
c44949,0,5
c44950,0,7
c44951,0,6
c44952,0,7
c44953,0,6
c44954,0,7
c44955,0,8
c44956,0,6
c44957,0,6
c44958,0,5
c44959,0,5
c44960,0,5
c44961,0,6
c44962,0,6
c44963,0,5
c44964,0,4
c44965,0,3
c44966,0,5
c44967,0,2
c44968,0,1
c44969,0,9
c44970,0,6
c44971,0,5
c44972,0,6
c44973,0,6
c44974,0,4
c44975,0,7
c44976,0,6
c44977,0,7
c44978,0,5
c44979,0,3
c44980,0,5
c44981,0,6
c44982,0,7
c44983,0,4
c44984,0,4
c44985,0,6
c44986,0,6
c44987,0,3
c44988,0,1
c44989,0,4
c44990,0,6
c44991,0,3
c44992,0,3
c44993,0,3
c44994,0,4
c44995,0,5
c44996,0,7
c44997,0,4
c44998,0,3
c44999,0,3
c45000,0,3
c45001,0,5
c45002,0,7
c45003,0,7
c45004,0,8
c45005,0,4
c45006,0,5
c45007,0,5
c45008,0,5
c45009,0,3
c45010,0,3
c45011,0,4
c45012,0,6
c45013,0,5
c45014,0,5
c45015,0,7
c45016,0,1
c45017,0,3
c45018,0,4
c45019,0,6
c45020,0,7
c45021,0,4
c45022,0,7
c45023,0,6
c45024,0,6
c45025,0,6
c45026,0,6
c45027,0,6
c45028,0,4
c45029,0,3
c45030,0,7
c45031,0,7
c45032,0,4
c45033,0,4
c45034,0,5
c45035,0,5
c45036,0,5
c45037,0,4
c45038,0,5
c45039,0,3
c45040,0,7
c45041,0,6
c45042,0,1
c45043,0,4
c45044,0,5
c45045,0,7
c45046,0,7
c45047,0,5
c45048,0,4
c45049,0,4
c45050,0,6
c45051,0,3
c45052,0,4
c45053,0,6
c45054,0,7
c45055,0,7
c45056,0,6
c45057,0,5
c45058,0,4
c45059,0,5
c45060,0,4
c45061,0,4
c45062,0,8
c45063,0,3
c45064,0,4
c45065,0,4
c45066,0,6
c45067,0,6
c45068,0,6
c45069,0,5
c45070,0,6
c45071,0,3
c45072,0,2
c45073,0,5
c45074,0,7
c45075,0,1
c45076,0,5
c45077,0,5
c45078,0,5
c45079,0,6
c45080,0,6
c45081,0,5
c45082,0,3
c45083,0,5
c45084,0,3
c45085,0,3
c45086,0,5
c45087,0,5
c45088,0,6
c45089,0,6
c45090,0,5
c45091,0,6
c45092,0,6
c45093,0,6
c45094,0,5
c45095,0,4
c45096,0,2
c45097,0,6
c45098,0,4
c45099,0,1
c45100,0,5
c45101,0,5
c45102,0,3
c45103,0,6
c45104,0,2
c45105,0,7
c45106,0,6
c45107,0,4
c45108,0,2
c45109,0,8
c45110,0,6
c45111,0,3
c45112,0,6
c45113,0,3
c45114,0,6
c45115,0,5
c45116,0,4
c45117,0,4
c45118,0,7
c45119,0,5
c45120,0,9
c45121,0,2
c45122,0,5
c45123,0,8
c45124,0,7
c45125,0,7
c45126,0,5
c45127,0,6
c45128,0,5
c45129,0,6
c45130,0,5
c45131,0,4
c45132,0,5
c45133,0,2
c45134,0,7
c45135,0,5
c45136,0,2
c45137,0,5
c45138,0,5
c45139,0,4
c45140,0,3
c45141,0,5
c45142,0,4
c45143,0,4
c45144,0,4
c45145,0,6
c45146,0,6
c45147,0,3
c45148,0,7
c45149,0,7
c45150,0,4
c45151,0,6
c45152,0,2
c45153,0,3
c45154,0,5
c45155,0,6
c45156,0,2
c45157,0,3
c45158,0,6
c45159,0,4
c45160,0,3
c45161,0,7
c45162,0,2
c45163,0,5
c45164,0,6
c45165,0,4
c45166,0,6
c45167,0,5
c45168,0,5
c45169,0,6
c45170,0,6
c45171,0,5
c45172,0,7
c45173,0,5
c45174,0,2
c45175,0,4
c45176,0,5
c45177,0,6
c45178,0,8
c45179,0,6
c45180,0,7
c45181,0,6
c45182,0,8
c45183,0,6
c45184,0,6
c45185,0,2
c45186,0,4
c45187,0,4
c45188,0,3
c45189,0,5
c45190,0,3
c45191,0,6
c45192,0,3
c45193,0,6
c45194,0,3
c45195,0,10
c45196,0,4
c45197,0,3
c45198,0,2
c45199,0,8
c45200,0,6
c45201,0,7
c45202,0,6
c45203,0,8
c45204,0,5
c45205,0,4
c45206,0,5
c45207,0,5
c45208,0,5
c45209,0,8
c45210,0,3
c45211,0,5
c45212,0,8
c45213,0,4
c45214,0,6
c45215,0,5
c45216,0,3
c45217,0,4
c45218,0,4
c45219,0,5
c45220,0,4
c45221,0,5
c45222,0,5
c45223,0,8
c45224,0,5
c45225,0,5
c45226,0,7
c45227,0,3
c45228,0,4
c45229,0,6
c45230,0,3
c45231,0,5
c45232,0,4
c45233,0,6
c45234,0,2
c45235,0,8
c45236,0,4
c45237,0,4
c45238,0,7
c45239,0,4
c45240,0,7
c45241,0,5
c45242,0,6
c45243,0,4
c45244,0,4
c45245,0,5
c45246,0,3
c45247,0,4
c45248,0,6
c45249,0,3
c45250,0,8
c45251,0,7
c45252,0,6
c45253,0,5
c45254,0,7
c45255,0,6
c45256,0,5
c45257,0,6
c45258,0,4
c45259,0,6
c45260,0,4
c45261,0,5
c45262,0,7
c45263,0,7
c45264,0,6
c45265,0,3
c45266,0,4
c45267,0,5
c45268,0,6
c45269,0,5
c45270,0,6
c45271,0,6
c45272,0,6
c45273,0,4
c45274,0,6
c45275,0,4
c45276,0,6
c45277,0,3
c45278,0,5
c45279,0,4
c45280,0,5
c45281,0,8
c45282,0,4
c45283,0,3
c45284,0,7
c45285,0,7
c45286,0,6
c45287,0,8
c45288,0,5
c45289,0,7
c45290,0,3
c45291,0,7
c45292,0,4
c45293,0,5
c45294,0,6
c45295,0,5
c45296,0,5
c45297,0,4
c45298,0,6
c45299,0,3
c45300,0,3
c45301,0,4
c45302,0,5
c45303,0,1
c45304,0,4
c45305,0,7
c45306,0,6
c45307,0,6
c45308,0,6
c45309,0,3
c45310,0,9
c45311,0,6
c45312,0,5
c45313,0,5
c45314,0,8
c45315,0,7
c45316,0,6
c45317,0,6
c45318,0,5
c45319,0,5
c45320,0,5
c45321,0,6
c45322,0,4
c45323,0,6
c45324,0,2
c45325,0,6
c45326,0,5
c45327,0,6
c45328,0,5
c45329,0,6
c45330,0,5
c45331,0,5
c45332,0,6
c45333,0,2
c45334,0,5
c45335,0,3
c45336,0,5
c45337,0,6
c45338,0,7
c45339,0,5
c45340,0,6
c45341,0,5
c45342,0,2
c45343,0,6
c45344,0,7
c45345,0,3
c45346,0,5
c45347,0,6
c45348,0,6
c45349,0,2
c45350,0,5
c45351,0,6
c45352,0,5
c45353,0,7
c45354,0,1
c45355,0,3
c45356,0,6
c45357,0,6
c45358,0,5
c45359,0,7
c45360,0,3
c45361,0,9
c45362,0,5
c45363,0,4
c45364,0,7
c45365,0,6
c45366,0,5
c45367,0,7
c45368,0,6
c45369,0,8
c45370,0,4
c45371,0,6
c45372,0,2
c45373,0,4
c45374,0,6
c45375,0,6
c45376,0,4
c45377,0,2
c45378,0,7
c45379,0,6
c45380,0,7
c45381,0,7
c45382,0,4
c45383,0,6
c45384,0,5
c45385,0,5
c45386,0,8
c45387,0,6
c45388,0,5
c45389,0,6
c45390,0,6
c45391,0,8
c45392,0,5
c45393,0,5
c45394,0,3
c45395,0,4
c45396,0,5
c45397,0,3
c45398,0,4
c45399,0,7
c45400,0,2
c45401,0,4
c45402,0,3
c45403,0,7
c45404,0,4
c45405,0,1
c45406,0,5
c45407,0,7
c45408,0,6
c45409,0,4
c45410,0,7
c45411,0,6
c45412,0,7
c45413,0,4
c45414,0,5
c45415,0,6
c45416,0,6
c45417,0,6
c45418,0,2
c45419,0,6
c45420,0,1
c45421,0,7
c45422,0,6
c45423,0,7
c45424,0,3
c45425,0,5
c45426,0,7
c45427,0,7
c45428,0,6
c45429,0,5
c45430,0,6
c45431,0,3
c45432,0,6
c45433,0,5
c45434,0,2
c45435,0,5
c45436,0,5
c45437,0,5
c45438,0,2
c45439,0,3
c45440,0,2
c45441,0,6
c45442,0,5
c45443,0,7
c45444,0,5
c45445,0,7
c45446,0,5
c45447,0,6
c45448,0,6
c45449,0,5
c45450,0,6
c45451,0,6
c45452,0,4
c45453,0,6
c45454,0,4
c45455,0,6
c45456,0,5
c45457,0,4
c45458,0,6
c45459,0,6
c45460,0,8
c45461,0,3
c45462,0,7
c45463,0,4
c45464,0,5
c45465,0,2
c45466,0,4
c45467,0,6
c45468,0,5
c45469,0,5
c45470,0,5
c45471,0,5
c45472,0,4
c45473,0,6
c45474,0,4
c45475,0,3
c45476,0,6
c45477,0,1
c45478,0,5
c45479,0,5
c45480,0,7
c45481,0,4
c45482,0,7
c45483,0,7
c45484,0,6
c45485,0,6
c45486,0,8
c45487,0,6
c45488,0,5
c45489,0,5
c45490,0,4
c45491,0,4
c45492,0,7
c45493,0,5
c45494,0,5
c45495,0,3
c45496,0,6
c45497,0,5
c45498,0,8
c45499,0,6
c45500,0,3
c45501,0,4
c45502,0,5
c45503,0,6
c45504,0,5
c45505,0,5
c45506,0,3
c45507,0,3
c45508,0,7
c45509,0,4
c45510,0,6
c45511,0,6
c45512,0,3
c45513,0,5
c45514,0,4
c45515,0,9
c45516,0,6
c45517,0,6
c45518,0,6
c45519,0,10
c45520,0,3
c45521,0,9
c45522,0,7
c45523,0,5
c45524,0,2
c45525,0,7
c45526,0,3
c45527,0,4
c45528,0,7
c45529,0,4
c45530,0,1
c45531,0,5
c45532,0,6
c45533,0,3
c45534,0,4
c45535,0,6
c45536,0,6
c45537,0,5
c45538,0,7
c45539,0,7
c45540,0,4
c45541,0,5
c45542,0,5
c45543,0,2
c45544,0,9
c45545,0,5
c45546,0,4
c45547,0,8
c45548,0,5
c45549,0,5
c45550,0,5
c45551,0,8
c45552,0,3
c45553,0,3
c45554,0,4
c45555,0,3
c45556,0,8
c45557,0,6
c45558,0,5
c45559,0,6
c45560,0,5
c45561,0,2
c45562,0,4
c45563,0,4
c45564,0,7
c45565,0,5
c45566,0,4
c45567,0,3
c45568,0,6
c45569,0,6
c45570,0,5
c45571,0,4
c45572,0,4
c45573,0,7
c45574,0,5
c45575,0,10
c45576,0,4
c45577,0,9
c45578,0,3
c45579,0,6
c45580,0,8
c45581,0,3
c45582,0,7
c45583,0,5
c45584,0,6
c45585,0,8
c45586,0,6
c45587,0,6
c45588,0,7
c45589,0,4
c45590,0,5
c45591,0,3
c45592,0,4
c45593,0,8
c45594,0,3
c45595,0,3
c45596,0,5
c45597,0,5
c45598,0,5
c45599,0,4
c45600,0,3
c45601,0,2
c45602,0,4
c45603,0,4
c45604,0,4
c45605,0,3
c45606,0,4
c45607,0,6
c45608,0,5
c45609,0,4
c45610,0,6
c45611,0,3
c45612,0,5
c45613,0,5
c45614,0,6
c45615,0,3
c45616,0,5
c45617,0,6
c45618,0,3
c45619,0,6
c45620,0,5
c45621,0,3
c45622,0,4
c45623,0,5
c45624,0,7
c45625,0,6
c45626,0,6
c45627,0,6
c45628,0,4
c45629,0,5
c45630,0,5
c45631,0,4
c45632,0,5
c45633,0,7
c45634,0,7
c45635,0,3
c45636,0,7
c45637,0,6
c45638,0,5
c45639,0,6
c45640,0,6
c45641,0,6
c45642,0,4
c45643,0,7
c45644,0,4
c45645,0,6
c45646,0,6
c45647,0,3
c45648,0,4
c45649,0,7
c45650,0,6
c45651,0,2
c45652,0,4
c45653,0,7
c45654,0,7
c45655,0,6
c45656,0,4
c45657,0,5
c45658,0,7
c45659,0,5
c45660,0,5
c45661,0,8
c45662,0,6
c45663,0,6
c45664,0,4
c45665,0,3
c45666,0,3
c45667,0,4
c45668,0,4
c45669,0,5
c45670,0,6
c45671,0,7
c45672,0,7
c45673,0,4
c45674,0,4
c45675,0,5
c45676,0,6
c45677,0,6
c45678,0,3
c45679,0,5
c45680,0,7
c45681,0,6
c45682,0,5
c45683,0,5
c45684,0,3
c45685,0,5
c45686,0,3
c45687,0,7
c45688,0,3
c45689,0,4
c45690,0,1
c45691,0,6
c45692,0,6
c45693,0,5
c45694,0,6
c45695,0,7
c45696,0,4
c45697,0,6
c45698,0,3
c45699,0,6
c45700,0,6
c45701,0,8
c45702,0,6
c45703,0,8
c45704,0,5
c45705,0,6
c45706,0,6
c45707,0,6
c45708,0,1
c45709,0,6
c45710,0,4
c45711,0,7
c45712,0,3
c45713,0,5
c45714,0,7
c45715,0,5
c45716,0,6
c45717,0,3
c45718,0,7
c45719,0,3
c45720,0,2
c45721,0,7
c45722,0,4
c45723,0,5
c45724,0,6
c45725,0,5
c45726,0,4
c45727,0,5
c45728,0,6
c45729,0,6
c45730,0,6
c45731,0,3
c45732,0,3
c45733,0,5
c45734,0,4
c45735,0,3
c45736,0,2
c45737,0,6
c45738,0,2
c45739,0,6
c45740,0,2
c45741,0,9
c45742,0,5
c45743,0,5
c45744,0,8
c45745,0,5
c45746,0,5
c45747,0,6
c45748,0,4
c45749,0,6
c45750,0,3
c45751,0,7
c45752,0,3
c45753,0,7
c45754,0,3
c45755,0,6
c45756,0,5
c45757,0,5
c45758,0,6
c45759,0,6
c45760,0,5
c45761,0,5
c45762,0,3
c45763,0,7
c45764,0,4
c45765,0,3
c45766,0,6
c45767,0,4
c45768,0,6
c45769,0,5
c45770,0,6
c45771,0,6
c45772,0,5
c45773,0,7
c45774,0,7
c45775,0,7
c45776,0,4
c45777,0,4
c45778,0,6
c45779,0,3
c45780,0,10
c45781,0,1
c45782,0,8
c45783,0,4
c45784,0,6
c45785,0,8
c45786,0,2
c45787,0,4
c45788,0,6
c45789,0,5
c45790,0,2
c45791,0,3
c45792,0,3
c45793,0,7
c45794,0,7
c45795,0,3
c45796,0,7
c45797,0,9
c45798,0,3
c45799,0,7
c45800,0,3
c45801,0,2
c45802,0,4
c45803,0,7
c45804,0,5
c45805,0,7
c45806,0,5
c45807,0,7
c45808,0,6
c45809,0,5
c45810,0,5
c45811,0,3
c45812,0,2
c45813,0,6
c45814,0,4
c45815,0,3
c45816,0,2
c45817,0,4
c45818,0,6
c45819,0,6
c45820,0,6
c45821,0,3
c45822,0,6
c45823,0,4
c45824,0,6
c45825,0,5
c45826,0,4
c45827,0,3
c45828,0,6
c45829,0,4
c45830,0,7
c45831,0,4
c45832,0,5
c45833,0,7
c45834,0,8
c45835,0,5
c45836,0,7
c45837,0,4
c45838,0,7
c45839,0,6
c45840,0,4
c45841,0,6
c45842,0,5
c45843,0,1
c45844,0,4
c45845,0,3
c45846,0,8
c45847,0,8
c45848,0,4
c45849,0,5
c45850,0,3
c45851,0,6
c45852,0,6
c45853,0,5
c45854,0,5
c45855,0,6
c45856,0,6
c45857,0,4
c45858,0,5
c45859,0,6
c45860,0,4
c45861,0,4
c45862,0,7
c45863,0,3
c45864,0,4
c45865,0,5
c45866,0,5
c45867,0,7
c45868,0,4
c45869,0,3
c45870,0,7
c45871,0,4
c45872,0,4
c45873,0,6
c45874,0,3
c45875,0,4
c45876,0,5
c45877,0,7
c45878,0,6
c45879,0,3
c45880,0,6
c45881,0,9
c45882,0,4
c45883,0,6
c45884,0,4
c45885,0,2
c45886,0,4
c45887,0,5
c45888,0,4
c45889,0,4
c45890,0,4
c45891,0,8
c45892,0,7
c45893,0,3
c45894,0,4
c45895,0,5
c45896,0,4
c45897,0,6
c45898,0,2
c45899,0,6
c45900,0,5
c45901,0,6
c45902,0,3
c45903,0,4
c45904,0,7
c45905,0,5
c45906,0,5
c45907,0,6
c45908,0,7
c45909,0,6
c45910,0,3
c45911,0,3
c45912,0,5
c45913,0,6
c45914,0,6
c45915,0,3
c45916,0,4
c45917,0,5
c45918,0,4
c45919,0,5
c45920,0,5
c45921,0,4
c45922,0,6
c45923,0,4
c45924,0,6
c45925,0,6
c45926,0,4
c45927,0,5
c45928,0,4
c45929,0,6
c45930,0,6
c45931,0,5
c45932,0,6
c45933,0,3
c45934,0,5
c45935,0,3
c45936,0,7
c45937,0,5
c45938,0,4
c45939,0,5
c45940,0,5
c45941,0,6
c45942,0,8
c45943,0,7
c45944,0,3
c45945,0,6
c45946,0,3
c45947,0,7
c45948,0,5
c45949,0,6
c45950,0,2
c45951,0,1
c45952,0,7
c45953,0,6
c45954,0,6
c45955,0,5
c45956,0,2
c45957,0,6
c45958,0,5
c45959,0,3
c45960,0,6
c45961,0,4
c45962,0,4
c45963,0,3
c45964,0,3
c45965,0,7
c45966,0,6
c45967,0,7
c45968,0,4
c45969,0,3
c45970,0,2
c45971,0,4
c45972,0,6
c45973,0,7
c45974,0,5
c45975,0,6
c45976,0,6
c45977,0,6
c45978,0,7
c45979,0,3
c45980,0,4
c45981,0,7
c45982,0,4
c45983,0,4
c45984,0,4
c45985,0,6
c45986,0,5
c45987,0,7
c45988,0,6
c45989,0,3
c45990,0,5
c45991,0,5
c45992,0,4
c45993,0,4
c45994,0,5
c45995,0,7
c45996,0,3
c45997,0,6
c45998,0,3
c45999,0,6
c46000,0,4
c46001,0,3
c46002,0,4
c46003,0,6
c46004,0,5
c46005,0,7
c46006,0,6
c46007,0,5
c46008,0,6
c46009,0,5
c46010,0,6
c46011,0,8
c46012,0,5
c46013,0,2
c46014,0,8
c46015,0,6
c46016,0,6
c46017,0,6
c46018,0,5
c46019,0,7
c46020,0,7
c46021,0,6
c46022,0,5
c46023,0,6
c46024,0,3
c46025,0,5
c46026,0,5
c46027,0,5
c46028,0,4
c46029,0,4
c46030,0,6
c46031,0,4
c46032,0,4
c46033,0,3
c46034,0,7
c46035,0,7
c46036,0,5
c46037,0,4
c46038,0,8
c46039,0,3
c46040,0,2
c46041,0,7
c46042,0,4
c46043,0,5
c46044,0,6
c46045,0,7
c46046,0,4
c46047,0,7
c46048,0,3
c46049,0,6
c46050,0,4
c46051,0,7
c46052,0,6
c46053,0,5
c46054,0,5
c46055,0,6
c46056,0,7
c46057,0,3
c46058,0,8
c46059,0,4
c46060,0,5
c46061,0,7
c46062,0,4
c46063,0,2
c46064,0,3
c46065,0,8
c46066,0,5
c46067,0,5
c46068,0,7
c46069,0,4
c46070,0,6
c46071,0,5
c46072,0,5
c46073,0,8
c46074,0,8
c46075,0,6
c46076,0,6
c46077,0,3
c46078,0,6
c46079,0,5
c46080,0,7
c46081,0,5
c46082,0,5
c46083,0,7
c46084,0,5
c46085,0,6
c46086,0,6
c46087,0,5
c46088,0,4
c46089,0,4
c46090,0,4
c46091,0,3
c46092,0,2
c46093,0,2
c46094,0,6
c46095,0,4
c46096,0,6
c46097,0,5
c46098,0,5
c46099,0,4
c46100,0,4
c46101,0,5
c46102,0,6
c46103,0,7
c46104,0,5
c46105,0,6
c46106,0,4
c46107,0,6
c46108,0,4
c46109,0,6
c46110,0,4
c46111,0,7
c46112,0,4
c46113,0,4
c46114,0,3
c46115,0,2
c46116,0,2
c46117,0,4
c46118,0,6
c46119,0,4
c46120,0,5
c46121,0,6
c46122,0,5
c46123,0,4
c46124,0,3
c46125,0,6
c46126,0,5
c46127,0,3
c46128,0,3
c46129,0,5
c46130,0,6
c46131,0,6
c46132,0,6
c46133,0,6
c46134,0,5
c46135,0,5
c46136,0,4
c46137,0,2
c46138,0,5
c46139,0,2
c46140,0,4
c46141,0,6
c46142,0,5
c46143,0,4
c46144,0,5
c46145,0,6
c46146,0,5
c46147,0,5
c46148,0,7
c46149,0,8
c46150,0,5
c46151,0,7
c46152,0,6
c46153,0,4
c46154,0,5
c46155,0,4
c46156,0,6
