client,cohort,value
c40654,0,10
c40655,0,28
c40656,0,21
c40657,0,32
c40658,0,31
c40659,0,2
c40660,0,8
c40661,0,24
c40662,0,15
c40663,0,12
c40664,0,2
c40665,0,5
c40666,0,11
c40667,0,8
c40668,0,4
c40669,0,28
c40670,0,2
c40671,0,1
c40672,0,57
c40673,0,7
c40674,0,4
c40675,0,34
c40676,0,25
c40677,0,14
c40678,0,26
c40679,0,2
c40680,0,5
c40681,0,13
c40682,0,6
c40683,0,3
c40684,0,31
c40685,0,2
c40686,0,58
c40687,0,81
c40688,0,5
c40689,0,39
c40690,0,8
c40691,0,34
c40692,0,1
c40693,0,1
c40694,0,1
c40695,0,19
c40696,0,1
c40697,0,24
c40698,0,27
c40699,0,25
c40700,0,12
c40701,0,59
c40702,0,21
c40703,0,45
c40704,0,10
c40705,0,32
c40706,0,5
c40707,0,5
c40708,0,21
c40709,0,28
c40710,0,61
c40711,0,46
c40712,0,18
c40713,0,5
c40714,0,18
c40715,0,9
c40716,0,30
c40717,0,14
c40718,0,11
c40719,0,9
c40720,0,4
c40721,0,9
c40722,0,26
c40723,0,97
c40724,0,2
c40725,0,41
c40726,0,36
c40727,0,10
c40728,0,22
c40729,0,29
c40730,0,3
c40731,0,29
c40732,0,8
c40733,0,19
c40734,0,8
c40735,0,5
c40736,0,3
c40737,0,11
c40738,0,44
c40739,0,44
c40740,0,29
c40741,0,17
c40742,0,36
c40743,0,6
c40744,0,45
c40745,0,18
c40746,0,31
c40747,0,38
c40748,0,6
c40749,0,4
c40750,0,68
c40751,0,58
c40752,0,1
c40753,0,23
c40754,0,14
c40755,0,13
c40756,0,8
c40757,0,32
c40758,0,1
c40759,0,16
c40760,0,7
c40761,0,4
c40762,0,32
c40763,0,60
c40764,0,2
c40765,0,23
c40766,0,25
c40767,0,13
c40768,0,6
c40769,0,15
c40770,0,48
c40771,0,34
c40772,0,19
c40773,0,6
c40774,0,49
c40775,0,5
c40776,0,28
c40777,0,13
c40778,0,4
c40779,0,12
c40780,0,13
c40781,0,83
c40782,0,26
c40783,0,21
c40784,0,19
c40785,0,23
c40786,0,8
c40787,0,15
c40788,0,29
c40789,0,10
c40790,0,3
c40791,0,5
c40792,0,11
c40793,0,2
c40794,0,21
c40795,0,10
c40796,0,44
c40797,0,7
c40798,0,2
c40799,0,5
c40800,0,5
c40801,0,10
c40802,0,23
c40803,0,65
c40804,0,9
c40805,0,6
c40806,0,36
c40807,0,14
c40808,0,28
c40809,0,8
c40810,0,24
c40811,0,51
c40812,0,49
c40813,0,49
c40814,0,5
c40815,0,36
c40816,0,20
c40817,0,18
c40818,0,6
c40819,0,79
c40820,0,60
c40821,0,38
c40822,0,10
c40823,0,1
c40824,0,26
c40825,0,9
c40826,0,21
c40827,0,36
c40828,0,11
c40829,0,4
c40830,0,5
c40831,0,6
c40832,0,8
c40833,0,4
c40834,0,3
c40835,0,11
c40836,0,1
c40837,0,3
c40838,0,1
c40839,0,4
c40840,0,8
c40841,0,3
c40842,0,29
c40843,0,2
c40844,0,52
c40845,0,17
c40846,0,15
c40847,0,49
c40848,0,9
c40849,0,3
c40850,0,21
c40851,0,2
c40852,0,8
c40853,0,1
c40854,0,2
c40855,0,53
c40856,0,24
c40857,0,25
c40858,0,5
c40859,0,48
c40860,0,25
c40861,0,4
c40862,0,16
c40863,0,61
c40864,0,3
c40865,0,10
c40866,0,1
c40867,0,32
c40868,0,16
c40869,0,7
c40870,0,5
c40871,0,16
c40872,0,27
c40873,0,2
c40874,0,1
c40875,0,71
c40876,0,18
c40877,0,9
c40878,0,12
c40879,0,3
c40880,0,39
c40881,0,14
c40882,0,27
c40883,0,27
c40884,0,20
c40885,0,12
c40886,0,4
c40887,0,3
c40888,0,1
c40889,0,3
c40890,0,18
c40891,0,13
c40892,0,10
c40893,0,10
c40894,0,18
c40895,0,5
c40896,0,11
c40897,0,40
c40898,0,7
c40899,0,4
c40900,0,10
c40901,0,23
c40902,0,7
c40903,0,2
c40904,0,12
c40905,0,20
c40906,0,48
c40907,0,11
c40908,0,32
c40909,0,5
c40910,0,61
c40911,0,13
c40912,0,44
c40913,0,11
c40914,0,9
c40915,0,3
c40916,0,63
c40917,0,12
c40918,0,2
c40919,0,5
c40920,0,3
c40921,0,10
c40922,0,3
c40923,0,7
c40924,0,70
c40925,0,1
c40926,0,2
c40927,0,9
c40928,0,66
c40929,0,70
c40930,0,15
c40931,0,26
c40932,0,26
c40933,0,13
c40934,0,90
c40935,0,2
c40936,0,4
c40937,0,8
c40938,0,40
c40939,0,18
c40940,0,38
c40941,0,18
c40942,0,14
c40943,0,13
c40944,0,9
c40945,0,20
c40946,0,65
c40947,0,1
c40948,0,9
c40949,0,3
c40950,0,2
c40951,0,6
c40952,0,55
c40953,0,12
c40954,0,7
c40955,0,14
c40956,0,6
c40957,0,5
c40958,0,24
c40959,0,37
c40960,0,42
c40961,0,80
c40962,0,10
c40963,0,3
c40964,0,4
c40965,0,30
c40966,0,7
c40967,0,15
c40968,0,38
c40969,0,11
c40970,0,5
c40971,0,43
c40972,0,11
c40973,0,44
c40974,0,24
c40975,0,71
c40976,0,1
c40977,0,35
c40978,0,6
c40979,0,5
c40980,0,1
c40981,0,25
c40982,0,6
c40983,0,4
c40984,0,14
c40985,0,2
c40986,0,20
c40987,0,22
c40988,0,29
c40989,0,10
c40990,0,8
c40991,0,7
c40992,0,44
c40993,0,31
c40994,0,47
c40995,0,16
c40996,0,9
c40997,0,5
c40998,0,41
c40999,0,15
c41000,0,47
c41001,0,4
c41002,0,15
c41003,0,22
c41004,0,6
c41005,0,17
c41006,0,4
c41007,0,28
c41008,0,1
c41009,0,19
c41010,0,30
c41011,0,14
c41012,0,4
c41013,0,26
c41014,0,15
c41015,0,28
c41016,0,42
c41017,0,49
c41018,0,37
c41019,0,7
c41020,0,34
c41021,0,2
c41022,0,32
c41023,0,2
c41024,0,56
c41025,0,1
c41026,0,10
c41027,0,4
c41028,0,1
c41029,0,8
c41030,0,16
c41031,0,7
c41032,0,12
c41033,0,31
c41034,0,33
c41035,0,30
c41036,0,25
c41037,0,33
c41038,0,1
c41039,0,3
c41040,0,2
c41041,0,57
c41042,0,8
c41043,0,47
c41044,0,54
c41045,0,10
c41046,0,24
c41047,0,15
c41048,0,4
c41049,0,5
c41050,0,27
c41051,0,3
c41052,0,49
c41053,0,24
c41054,0,40
c41055,0,1
c41056,0,5
c41057,0,3
c41058,0,13
c41059,0,11
c41060,0,1
c41061,0,24
c41062,0,16
c41063,0,12
c41064,0,1
c41065,0,9
c41066,0,13
c41067,0,10
c41068,0,12
c41069,0,16
c41070,0,4
c41071,0,27
c41072,0,10
c41073,0,46
c41074,0,8
c41075,0,16
c41076,0,57
c41077,0,23
c41078,0,4
c41079,0,6
c41080,0,6
c41081,0,5
c41082,0,11
c41083,0,7
c41084,0,1
c41085,0,74
c41086,0,7
c41087,0,7
c41088,0,22
c41089,0,39
c41090,0,12
c41091,0,7
c41092,0,35
c41093,0,14
c41094,0,6
c41095,0,15
c41096,0,26
c41097,0,12
c41098,0,64
c41099,0,18
c41100,0,35
c41101,0,2
c41102,0,8
c41103,0,18
c41104,0,18
c41105,0,2
c41106,0,20
c41107,0,3
c41108,0,17
c41109,0,14
c41110,0,6
c41111,0,22
c41112,0,2
c41113,0,45
c41114,0,9
c41115,0,18
c41116,0,25
c41117,0,9
c41118,0,55
c41119,0,14
c41120,0,12
c41121,0,5
c41122,0,26
c41123,0,24
c41124,0,71
c41125,0,8
c41126,0,23
c41127,0,21
c41128,0,3
c41129,0,2
c41130,0,19
c41131,0,70
c41132,0,48
c41133,0,26
c41134,0,11
c41135,0,8
c41136,0,20
c41137,0,28
c41138,0,47
c41139,0,84
c41140,0,15
c41141,0,19
c41142,0,18
c41143,0,2
c41144,0,16
c41145,0,1
c41146,0,1
c41147,0,12
c41148,0,4
c41149,0,18
c41150,0,46
c41151,0,5
c41152,0,5
c41153,0,25
c41154,0,24
c41155,0,24
c41156,0,19
c41157,0,2
c41158,0,16
c41159,0,5
c41160,0,25
c41161,0,9
c41162,0,36
c41163,0,6
c41164,0,17
c41165,0,10
c41166,0,12
c41167,0,1
c41168,0,53
c41169,0,2
c41170,0,14
c41171,0,17
c41172,0,18
c41173,0,3
c41174,0,18
c41175,0,48
c41176,0,2
c41177,0,6
c41178,0,22
c41179,0,15
c41180,0,40
c41181,0,13
c41182,0,19
c41183,0,10
c41184,0,86
c41185,0,48
c41186,0,6
c41187,0,5
c41188,0,10
c41189,0,30
c41190,0,1
c41191,0,6
c41192,0,1
c41193,0,32
c41194,0,3
c41195,0,63
c41196,0,6
c41197,0,11
c41198,0,20
c41199,0,18
c41200,0,9
c41201,0,3
c41202,0,5
c41203,0,4
c41204,0,6
c41205,0,1
c41206,0,1
c41207,0,27
c41208,0,12
c41209,0,19
c41210,0,13
c41211,0,66
c41212,0,8
c41213,0,14
c41214,0,14
c41215,0,54
c41216,0,21
c41217,0,3
c41218,0,34
c41219,0,20
c41220,0,55
c41221,0,17
c41222,0,24
c41223,0,6
c41224,0,14
c41225,0,11
c41226,0,2
c41227,0,1
c41228,0,59
c41229,0,30
c41230,0,2
c41231,0,26
c41232,0,3
c41233,0,5
c41234,0,18
c41235,0,3
c41236,0,15
c41237,0,29
c41238,0,55
c41239,0,14
c41240,0,11
c41241,0,11
c41242,0,54
c41243,0,14
c41244,0,14
c41245,0,1
c41246,0,1
c41247,0,60
c41248,0,2
c41249,0,12
c41250,0,18
c41251,0,9
c41252,0,3
c41253,0,7
c41254,0,31
c41255,0,24
c41256,0,4
c41257,0,37
c41258,0,2
c41259,0,4
c41260,0,58
c41261,0,33
c41262,0,2
c41263,0,1
c41264,0,63
c41265,0,7
c41266,0,20
c41267,0,11
c41268,0,36
c41269,0,7
c41270,0,34
c41271,0,34
c41272,0,3
c41273,0,20
c41274,0,15
c41275,0,33
c41276,0,2
c41277,0,46
c41278,0,19
c41279,0,14
c41280,0,16
c41281,0,13
c41282,0,18
c41283,0,24
c41284,0,11
c41285,0,3
c41286,0,38
c41287,0,20
c41288,0,11
c41289,0,17
c41290,0,1
c41291,0,5
c41292,0,8
c41293,0,61
c41294,0,34
c41295,0,47
c41296,0,10
c41297,0,5
c41298,0,4
c41299,0,25
c41300,0,12
c41301,0,34
c41302,0,8
c41303,0,36
c41304,0,53
c41305,0,12
c41306,0,23
c41307,0,5
c41308,0,3
c41309,0,24
c41310,0,12
c41311,0,9
c41312,0,30
c41313,0,28
c41314,0,2
c41315,0,10
c41316,0,2
c41317,0,6
c41318,0,92
c41319,0,2
c41320,0,22
c41321,0,51
c41322,0,9
c41323,0,12
c41324,0,17
c41325,0,2
c41326,0,92
c41327,0,33
c41328,0,5
c41329,0,24
c41330,0,11
c41331,0,3
c41332,0,1
c41333,0,5
c41334,0,11
c41335,0,19
c41336,0,4
c41337,0,10
c41338,0,23
c41339,0,7
c41340,0,61
c41341,0,17
c41342,0,4
c41343,0,6
c41344,0,9
c41345,0,15
c41346,0,24
c41347,0,38
c41348,0,3
c41349,0,6
c41350,0,39
c41351,0,25
c41352,0,19
c41353,0,28
c41354,0,11
c41355,0,43
c41356,0,17
c41357,0,17
c41358,0,40
c41359,0,23
c41360,0,5
c41361,0,2
c41362,0,59
c41363,0,1
c41364,0,16
c41365,0,3
c41366,0,7
c41367,0,10
c41368,0,18
c41369,0,26
c41370,0,18
c41371,0,34
c41372,0,6
c41373,0,12
c41374,0,56
c41375,0,5
c41376,0,40
c41377,0,5
c41378,0,59
c41379,0,56
c41380,0,9
c41381,0,78
c41382,0,23
c41383,0,17
c41384,0,9
c41385,0,28
c41386,0,6
c41387,0,8
c41388,0,11
c41389,0,26
c41390,0,40
c41391,0,14
c41392,0,17
c41393,0,13
c41394,0,22
c41395,0,10
c41396,0,11
c41397,0,9
c41398,0,11
c41399,0,3
c41400,0,3
c41401,0,2
c41402,0,26
c41403,0,33
c41404,0,39
c41405,0,56
c41406,0,20
c41407,0,17
c41408,0,7
c41409,0,14
c41410,0,8
c41411,0,5
c41412,0,33
c41413,0,22
c41414,0,49
c41415,0,22
c41416,0,53
c41417,0,30
c41418,0,5
c41419,0,11
c41420,0,5
c41421,0,38
c41422,0,5
c41423,0,22
c41424,0,51
c41425,0,24
c41426,0,19
c41427,0,14
c41428,0,1
c41429,0,57
c41430,0,13
c41431,0,6
c41432,0,27
c41433,0,32
c41434,0,23
c41435,0,54
c41436,0,17
c41437,0,22
c41438,0,15
c41439,0,31
c41440,0,44
c41441,0,8
c41442,0,9
c41443,0,4
c41444,0,32
c41445,0,45
c41446,0,15
c41447,0,49
c41448,0,13
c41449,0,12
c41450,0,9
c41451,0,4
c41452,0,4
c41453,0,35
c41454,0,11
c41455,0,2
c41456,0,19
c41457,0,33
c41458,0,53
c41459,0,1
c41460,0,8
c41461,0,11
c41462,0,38
c41463,0,4
c41464,0,21
c41465,0,3
c41466,0,15
c41467,0,24
c41468,0,23
c41469,0,3
c41470,0,62
c41471,0,74
c41472,0,1
c41473,0,18
c41474,0,1
c41475,0,3
c41476,0,17
c41477,0,51
c41478,0,31
c41479,0,7
c41480,0,51
c41481,0,1
c41482,0,15
c41483,0,12
c41484,0,25
c41485,0,3
c41486,0,11
c41487,0,31
c41488,0,2
c41489,0,1
c41490,0,7
c41491,0,5
c41492,0,24
c41493,0,23
c41494,0,24
c41495,0,4
c41496,0,84
c41497,0,13
c41498,0,20
c41499,0,15
c41500,0,6
c41501,0,9
c41502,0,76
c41503,0,17
c41504,0,14
c41505,0,16
c41506,0,7
c41507,0,26
c41508,0,28
c41509,0,3
c41510,0,46
c41511,0,42
c41512,0,10
c41513,0,48
c41514,0,66
c41515,0,15
c41516,0,2
c41517,0,7
c41518,0,44
c41519,0,75
c41520,0,15
c41521,0,11
c41522,0,31
c41523,0,16
c41524,0,14
c41525,0,37
c41526,0,36
c41527,0,38
c41528,0,4
c41529,0,54
c41530,0,76
c41531,0,16
c41532,0,15
c41533,0,6
c41534,0,12
c41535,0,6
c41536,0,4
c41537,0,23
c41538,0,3
c41539,0,7
c41540,0,38
c41541,0,32
c41542,0,4
c41543,0,8
c41544,0,44
c41545,0,18
c41546,0,27
c41547,0,15
c41548,0,42
c41549,0,12
c41550,0,21
c41551,0,15
c41552,0,8
c41553,0,9
c41554,0,3
c41555,0,22
c41556,0,36
c41557,0,24
c41558,0,5
c41559,0,9
c41560,0,12
c41561,0,21
c41562,0,6
c41563,0,78
c41564,0,21
c41565,0,23
c41566,0,31
c41567,0,6
c41568,0,16
c41569,0,3
c41570,0,4
c41571,0,23
c41572,0,24
c41573,0,17
c41574,0,11
c41575,0,11
c41576,0,27
c41577,0,4
c41578,0,25
c41579,0,45
c41580,0,10
c41581,0,49
c41582,0,20
c41583,0,17
c41584,0,26
c41585,0,4
c41586,0,31
c41587,0,9
c41588,0,20
c41589,0,17
c41590,0,56
c41591,0,26
c41592,0,6
c41593,0,27
c41594,0,29
c41595,0,9
c41596,0,43
c41597,0,23
c41598,0,14
c41599,0,2
c41600,0,30
c41601,0,24
c41602,0,25
c41603,0,12
c41604,0,26
c41605,0,40
c41606,0,1
c41607,0,14
c41608,0,15
c41609,0,1
c41610,0,36
c41611,0,29
c41612,0,15
c41613,0,34
c41614,0,47
c41615,0,9
c41616,0,83
c41617,0,60
c41618,0,5
c41619,0,22
c41620,0,63
c41621,0,13
c41622,0,18
c41623,0,31
c41624,0,19
c41625,0,10
c41626,0,15
c41627,0,47
c41628,0,10
c41629,0,13
c41630,0,8
c41631,0,6
c41632,0,2
c41633,0,48
c41634,0,6
c41635,0,5
c41636,0,10
c41637,0,45
c41638,0,5
c41639,0,49
c41640,0,10
c41641,0,5
c41642,0,59
c41643,0,1
c41644,0,3
c41645,0,6
c41646,0,7
c41647,0,11
c41648,0,35
c41649,0,19
c41650,0,28
c41651,0,9
c41652,0,9
c41653,0,7
c41654,0,34
c41655,0,22
c41656,0,13
c41657,0,39
c41658,0,15
c41659,0,8
c41660,0,56
c41661,0,63
c41662,0,58
c41663,0,9
c41664,0,15
c41665,0,28
c41666,0,23
c41667,0,20
c41668,0,86
c41669,0,14
c41670,0,10
c41671,0,11
c41672,0,8
c41673,0,88
c41674,0,3
c41675,0,9
c41676,0,2
c41677,0,22
c41678,0,15
c41679,0,23
c41680,0,17
c41681,0,6
c41682,0,6
c41683,0,25
c41684,0,7
c41685,0,3
c41686,0,35
c41687,0,42
c41688,0,24
c41689,0,11
c41690,0,13
c41691,0,69
c41692,0,13
c41693,0,17
c41694,0,1
c41695,0,6
c41696,0,11
c41697,0,22
c41698,0,9
c41699,0,36
c41700,0,15
c41701,0,30
c41702,0,3
c41703,0,31
c41704,0,1
c41705,0,14
c41706,0,1
c41707,0,2
c41708,0,3
c41709,0,13
c41710,0,53
c41711,0,2
c41712,0,5
c41713,0,6
c41714,0,16
c41715,0,9
c41716,0,13
c41717,0,9
c41718,0,19
c41719,0,14
c41720,0,1
c41721,0,11
c41722,0,3
c41723,0,41
c41724,0,1
c41725,0,27
c41726,0,27
c41727,0,6
c41728,0,6
c41729,0,10
c41730,0,53
c41731,0,31
c41732,0,10
c41733,0,63
c41734,0,8
c41735,0,6
c41736,0,13
c41737,0,20
c41738,0,28
c41739,0,23
c41740,0,28
c41741,0,7
c41742,0,54
c41743,0,11
c41744,0,58
c41745,0,7
c41746,0,47
c41747,0,8
c41748,0,31
c41749,0,24
c41750,0,15
c41751,0,6
c41752,0,18
c41753,0,1
c41754,0,69
c41755,0,48
c41756,0,3
c41757,0,5
c41758,0,3
c41759,0,7
c41760,0,6
c41761,0,20
c41762,0,16
c41763,0,4
c41764,0,4
c41765,0,2
c41766,0,28
c41767,0,31
c41768,0,50
c41769,0,1
c41770,0,43
c41771,0,50
c41772,0,13
c41773,0,13
c41774,0,7
c41775,0,2
c41776,0,1
c41777,0,3
c41778,0,7
c41779,0,10
c41780,0,8
c41781,0,3
c41782,0,48
c41783,0,12
c41784,0,20
c41785,0,5
c41786,0,2
c41787,0,3
c41788,0,9
c41789,0,25
c41790,0,90
c41791,0,1
c41792,0,1
c41793,0,38
c41794,0,20
c41795,0,8
c41796,0,47
c41797,0,5
c41798,0,1
c41799,0,8
c41800,0,5
c41801,0,16
c41802,0,11
c41803,0,17
c41804,0,54
c41805,0,13
c41806,0,13
c41807,0,1
c41808,0,36
c41809,0,6
c41810,0,82
c41811,0,10
c41812,0,71
c41813,0,12
c41814,0,25
c41815,0,14
c41816,0,24
c41817,0,32
c41818,0,2
c41819,0,5
c41820,0,8
c41821,0,26
c41822,0,2
c41823,0,9
c41824,0,14
c41825,0,20
c41826,0,26
c41827,0,32
c41828,0,7
c41829,0,51
c41830,0,61
c41831,0,1
c41832,0,7
c41833,0,18
c41834,0,12
c41835,0,11
c41836,0,4
c41837,0,26
c41838,0,12
c41839,0,15
c41840,0,14
c41841,0,59
c41842,0,8
c41843,0,27
c41844,0,4
c41845,0,37
c41846,0,8
c41847,0,23
c41848,0,36
c41849,0,6
c41850,0,1
c41851,0,19
c41852,0,4
c41853,0,47
c41854,0,2
c41855,0,23
c41856,0,38
c41857,0,18
c41858,0,24
c41859,0,1
c41860,0,55
c41861,0,5
c41862,0,3
c41863,0,2
c41864,0,2
c41865,0,4
c41866,0,7
c41867,0,12
c41868,0,6
c41869,0,11
c41870,0,13
c41871,0,10
c41872,0,3
c41873,0,7
c41874,0,20
c41875,0,67
c41876,0,16
c41877,0,5
c41878,0,8
c41879,0,1
c41880,0,20
c41881,0,27
c41882,0,2
c41883,0,10
c41884,0,15
c41885,0,5
c41886,0,9
c41887,0,33
c41888,0,3
c41889,0,40
c41890,0,1
c41891,0,27
c41892,0,20
c41893,0,15
c41894,0,1
c41895,0,6
c41896,0,23
c41897,0,7
c41898,0,20
c41899,0,20
c41900,0,11
c41901,0,33
c41902,0,14
c41903,0,11
c41904,0,3
c41905,0,29
c41906,0,23
c41907,0,26
c41908,0,13
c41909,0,3
c41910,0,42
c41911,0,30
c41912,0,17
c41913,0,58
c41914,0,15
c41915,0,53
c41916,0,1
c41917,0,18
c41918,0,60
c41919,0,1
c41920,0,13
c41921,0,19
c41922,0,20
c41923,0,14
c41924,0,11
c41925,0,6
c41926,0,10
c41927,0,52
c41928,0,4
c41929,0,52
c41930,0,20
c41931,0,57
c41932,0,8
c41933,0,42
c41934,0,7
c41935,0,12
c41936,0,6
c41937,0,4
c41938,0,7
c41939,0,5
c41940,0,5
c41941,0,19
c41942,0,28
c41943,0,25
c41944,0,4
c41945,0,14
c41946,0,5
c41947,0,6
c41948,0,25
c41949,0,18
c41950,0,6
c41951,0,3
c41952,0,3
c41953,0,10
c41954,0,7
c41955,0,5
c41956,0,11
c41957,0,43
c41958,0,33
c41959,0,9
c41960,0,12
c41961,0,1
c41962,0,3
c41963,0,13
c41964,0,16
c41965,0,2
c41966,0,19
c41967,0,6
c41968,0,8
c41969,0,2
c41970,0,6
c41971,0,65
c41972,0,2
c41973,0,7
c41974,0,10
c41975,0,47
c41976,0,12
c41977,0,42
c41978,0,15
c41979,0,42
c41980,0,12
c41981,0,10
c41982,0,7
c41983,0,13
c41984,0,5
c41985,0,12
c41986,0,24
c41987,0,59
c41988,0,13
c41989,0,11
c41990,0,70
c41991,0,4
c41992,0,1
c41993,0,36
c41994,0,2
c41995,0,13
c41996,0,23
c41997,0,5
c41998,0,9
c41999,0,37
c42000,0,21
c42001,0,55
c42002,0,8
c42003,0,36
c42004,0,9
c42005,0,10
c42006,0,15
c42007,0,8
c42008,0,2
c42009,0,11
c42010,0,1
c42011,0,23
c42012,0,21
c42013,0,35
c42014,0,32
c42015,0,14
c42016,0,12
c42017,0,33
c42018,0,17
c42019,0,7
c42020,0,23
c42021,0,11
c42022,0,19
c42023,0,5
c42024,0,10
c42025,0,1
c42026,0,2
c42027,0,14
c42028,0,7
c42029,0,9
c42030,0,11
c42031,0,7
c42032,0,26
c42033,0,1
c42034,0,7
c42035,0,29
c42036,0,31
c42037,0,12
c42038,0,20
c42039,0,36
c42040,0,16
c42041,0,7
c42042,0,41
c42043,0,12
c42044,0,49
c42045,0,10
c42046,0,7
c42047,0,33
c42048,0,10
c42049,0,18
c42050,0,12
c42051,0,14
c42052,0,22
c42053,0,26
c42054,0,2
c42055,0,27
c42056,0,3
c42057,0,15
c42058,0,19
c42059,0,25
c42060,0,12
c42061,0,25
c42062,0,12
c42063,0,7
c42064,0,1
c42065,0,4
c42066,0,63
c42067,0,31
c42068,0,16
c42069,0,15
c42070,0,51
c42071,0,23
c42072,0,4
c42073,0,1
c42074,0,22
c42075,0,7
c42076,0,13
c42077,0,2
c42078,0,13
c42079,0,15
c42080,0,49
c42081,0,3
c42082,0,23
c42083,0,48
c42084,0,12
c42085,0,2
c42086,0,38
c42087,0,9
c42088,0,8
c42089,0,2
c42090,0,81
c42091,0,4
c42092,0,3
c42093,0,9
c42094,0,6
c42095,0,89
c42096,0,35
c42097,0,73
c42098,0,8
c42099,0,41
c42100,0,36
c42101,0,10
c42102,0,5
c42103,0,53
c42104,0,35
c42105,0,14
c42106,0,3
c42107,0,2
c42108,0,5
c42109,0,1
c42110,0,10
c42111,0,7
c42112,0,3
c42113,0,8
c42114,0,2
c42115,0,4
c42116,0,2
c42117,0,55
c42118,0,7
c42119,0,12
c42120,0,8
c42121,0,2
c42122,0,9
c42123,0,23
c42124,0,2
c42125,0,9
c42126,0,26
c42127,0,3
c42128,0,5
c42129,0,16
c42130,0,17
c42131,0,60
c42132,0,9
c42133,0,32
c42134,0,44
c42135,0,13
c42136,0,1
c42137,0,19
c42138,0,8
c42139,0,1
c42140,0,25
c42141,0,57
c42142,0,5
c42143,0,40
c42144,0,20
c42145,0,4
c42146,0,11
c42147,0,8
c42148,0,6
c42149,0,5
c42150,0,71
c42151,0,75
c42152,0,1
c42153,0,5
c42154,0,22
c42155,0,8
c42156,0,13
c42157,0,2
c42158,0,14
c42159,0,2
c42160,0,20
c42161,0,3
c42162,0,21
c42163,0,11
c42164,0,2
c42165,0,53
c42166,0,24
c42167,0,14
c42168,0,19
c42169,0,20
c42170,0,28
c42171,0,6
c42172,0,1
c42173,0,5
c42174,0,6
c42175,0,6
c42176,0,13
c42177,0,19
c42178,0,22
c42179,0,2
c42180,0,17
c42181,0,16
c42182,0,34
c42183,0,2
c42184,0,22
c42185,0,38
c42186,0,22
c42187,0,25
c42188,0,11
c42189,0,54
c42190,0,17
c42191,0,27
c42192,0,46
c42193,0,30
c42194,0,10
c42195,0,19
c42196,0,18
c42197,0,2
c42198,0,25
c42199,0,6
c42200,0,5
c42201,0,24
c42202,0,4
c42203,0,62
c42204,0,15
c42205,0,9
c42206,0,4
c42207,0,16
c42208,0,50
c42209,0,8
c42210,0,21
c42211,0,41
c42212,0,15
c42213,0,15
c42214,0,39
c42215,0,10
c42216,0,2
c42217,0,2
c42218,0,24
c42219,0,20
c42220,0,18
c42221,0,35
c42222,0,28
c42223,0,26
c42224,0,24
c42225,0,12
c42226,0,6
c42227,0,16
c42228,0,14
c42229,0,11
c42230,0,19
c42231,0,10
c42232,0,4
c42233,0,12
c42234,0,65
c42235,0,11
c42236,0,17
c42237,0,21
c42238,0,55
c42239,0,2
c42240,0,36
c42241,0,12
c42242,0,3
c42243,0,11
c42244,0,6
c42245,0,33
c42246,0,12
c42247,0,12
c42248,0,42
c42249,0,3
c42250,0,10
c42251,0,26
c42252,0,29
c42253,0,25
c42254,0,25
c42255,0,28
c42256,0,12
c42257,0,10
c42258,0,2
c42259,0,36
c42260,0,46
c42261,0,24
c42262,0,11
c42263,0,19
c42264,0,10
c42265,0,17
c42266,0,9
c42267,0,23
c42268,0,3
c42269,0,5
c42270,0,38
c42271,0,16
c42272,0,52
c42273,0,9
c42274,0,2
c42275,0,14
c42276,0,3
c42277,0,95
c42278,0,1
c42279,0,1
c42280,0,23
c42281,0,8
c42282,0,6
c42283,0,13
c42284,0,15
c42285,0,10
c42286,0,34
c42287,0,45
c42288,0,1
c42289,0,25
c42290,0,19
c42291,0,7
c42292,0,3
c42293,0,20
c42294,0,9
c42295,0,63
c42296,0,78
c42297,0,36
c42298,0,10
c42299,0,16
c42300,0,14
c42301,0,25
c42302,0,40
c42303,0,23
c42304,0,17
c42305,0,10
c42306,0,39
c42307,0,4
c42308,0,7
c42309,0,6
c42310,0,34
c42311,0,7
c42312,0,9
c42313,0,60
c42314,0,39
c42315,0,54
c42316,0,7
c42317,0,32
c42318,0,40
c42319,0,34
c42320,0,18
c42321,0,42
c42322,0,3
c42323,0,6
c42324,0,3
c42325,0,9
c42326,0,15
c42327,0,27
c42328,0,13
c42329,0,2
c42330,0,58
c42331,0,2
c42332,0,19
c42333,0,18
c42334,0,24
c42335,0,18
c42336,0,1
c42337,0,50
c42338,0,27
c42339,0,17
c42340,0,9
c42341,0,7
c42342,0,7
c42343,0,16
c42344,0,2
c42345,0,65
c42346,0,12
c42347,0,24
c42348,0,29
c42349,0,5
c42350,0,14
c42351,0,50
c42352,0,27
c42353,0,10
c42354,0,1
c42355,0,37
c42356,0,8
c42357,0,42
c42358,0,29
c42359,0,93
c42360,0,14
c42361,0,16
c42362,0,5
c42363,0,3
c42364,0,34
c42365,0,36
c42366,0,34
c42367,0,13
c42368,0,16
c42369,0,9
c42370,0,16
c42371,0,1
c42372,0,19
c42373,0,11
c42374,0,31
c42375,0,15
c42376,0,18
c42377,0,12
c42378,0,17
c42379,0,11
c42380,0,39
c42381,0,47
c42382,0,6
c42383,0,4
c42384,0,73
c42385,0,48
c42386,0,22
c42387,0,54
c42388,0,7
c42389,0,9
c42390,0,23
c42391,0,7
c42392,0,9
c42393,0,12
c42394,0,26
c42395,0,9
c42396,0,47
c42397,0,24
c42398,0,7
c42399,0,66
c42400,0,30
c42401,0,54
c42402,0,7
