client,cohort,value
c39661,0,63
c39662,0,31
c39663,0,45
c39664,0,41
c39665,0,53
c39666,0,59
c39667,0,62
c39668,0,36
c39669,0,60
c39670,0,52
c39671,0,68
c39672,0,39
c39673,0,60
c39674,0,34
c39675,0,66
c39676,0,50
c39677,0,50
c39678,0,52
c39679,0,36
c39680,0,11
c39681,0,7
c39682,0,45
c39683,0,54
c39684,0,49
c39685,0,75
c39686,0,59
c39687,0,56
c39688,0,17
c39689,0,50
c39690,0,55
c39691,0,83
c39692,0,24
c39693,0,50
c39694,0,27
c39695,0,50
c39696,0,35
c39697,0,24
c39698,0,42
c39699,0,37
c39700,0,62
c39701,0,50
c39702,0,55
c39703,0,69
c39704,0,77
c39705,0,26
c39706,0,78
c39707,0,53
c39708,0,45
c39709,0,42
c39710,0,36
c39711,0,52
c39712,0,27
c39713,0,22
c39714,0,39
c39715,0,36
c39716,0,33
c39717,0,60
c39718,0,53
c39719,0,56
c39720,0,74
c39721,0,73
c39722,0,41
c39723,0,45
c39724,0,43
c39725,0,80
c39726,0,36
c39727,0,36
c39728,0,63
c39729,0,32
c39730,0,71
c39731,0,43
c39732,0,60
c39733,0,38
c39734,0,37
c39735,0,45
c39736,0,56
c39737,0,39
c39738,0,64
c39739,0,44
c39740,0,27
c39741,0,42
c39742,0,32
c39743,0,26
c39744,0,78
c39745,0,44
c39746,0,31
c39747,0,60
c39748,0,24
c39749,0,45
c39750,0,89
c39751,0,38
c39752,0,62
c39753,0,39
c39754,0,91
c39755,0,50
c39756,0,13
c39757,0,11
c39758,0,41
c39759,0,34
c39760,0,47
c39761,0,51
c39762,0,46
c39763,0,34
c39764,0,54
c39765,0,56
c39766,0,62
c39767,0,42
c39768,0,20
c39769,0,43
c39770,0,74
c39771,0,49
c39772,0,30
c39773,0,70
c39774,0,44
c39775,0,48
c39776,0,27
c39777,0,26
c39778,0,38
c39779,0,59
c39780,0,26
c39781,0,49
c39782,0,64
c39783,0,43
c39784,0,83
c39785,0,53
c39786,0,33
c39787,0,39
c39788,0,30
c39789,0,38
c39790,0,54
c39791,0,65
c39792,0,31
c39793,0,51
c39794,0,55
c39795,0,51
c39796,0,25
c39797,0,56
c39798,0,50
c39799,0,57
c39800,0,44
c39801,0,48
c39802,0,37
c39803,0,20
c39804,0,59
c39805,0,38
c39806,0,18
c39807,0,57
c39808,0,37
c39809,0,47
c39810,0,78
c39811,0,50
c39812,0,17
c39813,0,77
c39814,0,65
c39815,0,47
c39816,0,47
c39817,0,17
c39818,0,46
c39819,0,61
c39820,0,65
c39821,0,71
c39822,0,59
c39823,0,44
c39824,0,65
c39825,0,82
c39826,0,55
c39827,0,43
c39828,0,52
c39829,0,53
c39830,0,61
c39831,0,78
c39832,0,88
c39833,0,43
c39834,0,26
c39835,0,47
c39836,0,13
c39837,0,38
c39838,0,39
c39839,0,56
c39840,0,48
c39841,0,67
c39842,0,51
c39843,0,50
c39844,0,59
c39845,0,44
c39846,0,40
c39847,0,51
c39848,0,79
c39849,0,74
c39850,0,64
c39851,0,47
c39852,0,31
c39853,0,36
c39854,0,29
c39855,0,53
c39856,0,57
c39857,0,51
c39858,0,48
c39859,0,83
c39860,0,44
c39861,0,60
c39862,0,65
c39863,0,61
c39864,0,78
c39865,0,57
c39866,0,40
c39867,0,31
c39868,0,49
c39869,0,69
c39870,0,44
c39871,0,75
c39872,0,82
c39873,0,60
c39874,0,63
c39875,0,54
c39876,0,39
c39877,0,63
c39878,0,52
c39879,0,28
c39880,0,33
c39881,0,64
c39882,0,34
c39883,0,28
c39884,0,40
c39885,0,49
c39886,0,54
c39887,0,61
c39888,0,40
c39889,0,54
c39890,0,67
c39891,0,62
c39892,0,59
c39893,0,46
c39894,0,60
c39895,0,61
c39896,0,48
c39897,0,25
c39898,0,40
c39899,0,58
c39900,0,70
c39901,0,53
c39902,0,59
c39903,0,54
c39904,0,18
c39905,0,64
c39906,0,46
c39907,0,51
c39908,0,16
c39909,0,33
c39910,0,40
c39911,0,43
c39912,0,58
c39913,0,45
c39914,0,54
c39915,0,59
c39916,0,72
c39917,0,43
c39918,0,58
c39919,0,66
c39920,0,25
c39921,0,59
c39922,0,45
c39923,0,62
c39924,0,45
c39925,0,48
c39926,0,42
c39927,0,72
c39928,0,45
c39929,0,66
c39930,0,23
c39931,0,39
c39932,0,65
c39933,0,29
c39934,0,37
c39935,0,36
c39936,0,37
c39937,0,34
c39938,0,43
c39939,0,57
c39940,0,39
c39941,0,46
c39942,0,12
c39943,0,52
c39944,0,51
c39945,0,59
c39946,0,16
c39947,0,62
c39948,0,82
c39949,0,17
c39950,0,66
c39951,0,35
c39952,0,34
c39953,0,46
c39954,0,53
c39955,0,47
c39956,0,41
c39957,0,79
c39958,0,31
c39959,0,25
c39960,0,40
c39961,0,28
c39962,0,34
c39963,0,56
c39964,0,51
c39965,0,38
c39966,0,43
c39967,0,60
c39968,0,56
c39969,0,84
c39970,0,24
c39971,0,36
c39972,0,57
c39973,0,40
c39974,0,35
c39975,0,56
c39976,0,49
c39977,0,46
c39978,0,50
c39979,0,37
c39980,0,36
c39981,0,65
c39982,0,45
c39983,0,25
c39984,0,55
c39985,0,45
c39986,0,25
c39987,0,47
c39988,0,67
c39989,0,41
c39990,0,43
c39991,0,41
c39992,0,65
c39993,0,54
c39994,0,58
c39995,0,37
c39996,0,21
c39997,0,41
c39998,0,34
c39999,0,37
c40000,0,50
c40001,0,49
c40002,0,33
c40003,0,48
c40004,0,10
c40005,0,56
c40006,0,55
c40007,0,60
c40008,0,15
c40009,0,42
c40010,0,86
c40011,0,55
c40012,0,27
c40013,0,45
c40014,0,30
c40015,0,53
c40016,0,57
c40017,0,47
c40018,0,53
c40019,0,79
c40020,0,46
c40021,0,44
c40022,0,42
c40023,0,74
c40024,0,51
c40025,0,49
c40026,0,30
c40027,0,68
c40028,0,71
c40029,0,88
c40030,0,55
c40031,0,40
c40032,0,76
c40033,0,45
c40034,0,36
c40035,0,14
c40036,0,47
c40037,0,32
c40038,0,68
c40039,0,54
c40040,0,56
c40041,0,39
c40042,0,39
c40043,0,71
c40044,0,30
c40045,0,48
c40046,0,42
c40047,0,48
c40048,0,28
c40049,0,52
c40050,0,2
c40051,0,81
c40052,0,55
c40053,0,44
c40054,0,46
c40055,0,37
c40056,0,53
c40057,0,61
c40058,0,63
c40059,0,41
c40060,0,15
c40061,0,34
c40062,0,67
c40063,0,50
c40064,0,6
c40065,0,70
c40066,0,80
c40067,0,57
c40068,0,64
c40069,0,60
c40070,0,36
c40071,0,32
c40072,0,49
c40073,0,52
c40074,0,35
c40075,0,44
c40076,0,55
c40077,0,62
c40078,0,36
c40079,0,54
c40080,0,15
c40081,0,75
c40082,0,16
c40083,0,63
c40084,0,65
c40085,0,18
c40086,0,81
c40087,0,4
c40088,0,74
c40089,0,43
c40090,0,54
c40091,0,68
c40092,0,67
c40093,0,74
c40094,0,60
c40095,0,30
c40096,0,91
c40097,0,65
c40098,0,61
c40099,0,77
c40100,0,63
c40101,0,66
c40102,0,63
c40103,0,30
c40104,0,52
c40105,0,61
c40106,0,44
c40107,0,32
c40108,0,35
c40109,0,40
c40110,0,56
c40111,0,37
c40112,0,26
c40113,0,65
c40114,0,36
c40115,0,39
c40116,0,51
c40117,0,65
c40118,0,39
c40119,0,41
c40120,0,30
c40121,0,60
c40122,0,81
c40123,0,69
c40124,0,38
c40125,0,47
c40126,0,43
c40127,0,64
c40128,0,47
c40129,0,44
c40130,0,79
c40131,0,69
c40132,0,21
c40133,0,45
c40134,0,44
c40135,0,54
c40136,0,61
c40137,0,53
c40138,0,38
c40139,0,74
c40140,0,56
c40141,0,32
c40142,0,54
c40143,0,39
c40144,0,64
c40145,0,4
c40146,0,34
c40147,0,61
c40148,0,66
c40149,0,40
c40150,0,70
c40151,0,9
c40152,0,66
c40153,0,87
c40154,0,51
c40155,0,25
c40156,0,32
c40157,0,63
c40158,0,59
c40159,0,35
c40160,0,56
c40161,0,60
c40162,0,59
c40163,0,22
c40164,0,72
c40165,0,67
c40166,0,43
c40167,0,30
c40168,0,59
c40169,0,33
c40170,0,46
c40171,0,38
c40172,0,20
c40173,0,59
c40174,0,35
c40175,0,92
c40176,0,53
c40177,0,53
c40178,0,63
c40179,0,78
c40180,0,16
c40181,0,52
c40182,0,10
c40183,0,43
c40184,0,48
c40185,0,37
c40186,0,25
c40187,0,39
c40188,0,49
c40189,0,32
c40190,0,62
c40191,0,49
c40192,0,68
c40193,0,58
c40194,0,50
c40195,0,67
c40196,0,45
c40197,0,62
c40198,0,76
c40199,0,34
c40200,0,58
c40201,0,72
c40202,0,50
c40203,0,49
c40204,0,37
c40205,0,27
c40206,0,40
c40207,0,51
c40208,0,67
c40209,0,76
c40210,0,36
c40211,0,66
c40212,0,50
c40213,0,27
c40214,0,42
c40215,0,80
c40216,0,60
c40217,0,53
c40218,0,57
c40219,0,59
c40220,0,75
c40221,0,44
c40222,0,52
c40223,0,44
c40224,0,44
c40225,0,31
c40226,0,52
c40227,0,92
c40228,0,26
c40229,0,51
c40230,0,61
c40231,0,41
c40232,0,45
c40233,0,47
c40234,0,45
c40235,0,37
c40236,0,53
c40237,0,50
c40238,0,34
c40239,0,36
c40240,0,38
c40241,0,32
c40242,0,57
c40243,0,28
c40244,0,73
c40245,0,38
c40246,0,29
c40247,0,33
c40248,0,74
c40249,0,29
c40250,0,16
c40251,0,36
c40252,0,74
c40253,0,56
c40254,0,30
c40255,0,41
c40256,0,76
c40257,0,69
c40258,0,36
c40259,0,58
c40260,0,67
c40261,0,60
c40262,0,57
c40263,0,54
c40264,0,26
c40265,0,46
c40266,0,29
c40267,0,70
c40268,0,25
c40269,0,44
c40270,0,61
c40271,0,37
c40272,0,56
c40273,0,54
c40274,0,69
c40275,0,16
c40276,0,64
c40277,0,21
c40278,0,48
c40279,0,53
c40280,0,58
c40281,0,47
c40282,0,53
c40283,0,55
c40284,0,30
c40285,0,79
c40286,0,46
c40287,0,32
c40288,0,83
c40289,0,54
c40290,0,27
c40291,0,43
c40292,0,32
c40293,0,29
c40294,0,73
c40295,0,50
c40296,0,44
c40297,0,53
c40298,0,61
c40299,0,29
c40300,0,47
c40301,0,48
c40302,0,71
c40303,0,56
c40304,0,57
c40305,0,71
c40306,0,29
c40307,0,60
c40308,0,52
c40309,0,35
c40310,0,9
c40311,0,50
c40312,0,66
c40313,0,57
c40314,0,60
c40315,0,35
c40316,0,61
c40317,0,50
c40318,0,29
c40319,0,45
c40320,0,82
c40321,0,74
c40322,0,67
c40323,0,26
c40324,0,73
c40325,0,47
c40326,0,49
c40327,0,50
c40328,0,51
c40329,0,22
c40330,0,64
c40331,0,73
c40332,0,72
c40333,0,50
c40334,0,33
c40335,0,51
c40336,0,49
c40337,0,44
c40338,0,61
c40339,0,54
c40340,0,53
c40341,0,55
c40342,0,49
c40343,0,68
c40344,0,40
c40345,0,15
c40346,0,66
c40347,0,38
c40348,0,23
c40349,0,55
c40350,0,57
c40351,0,67
c40352,0,34
c40353,0,70
c40354,0,33
c40355,0,52
c40356,0,63
c40357,0,61
c40358,0,39
c40359,0,39
c40360,0,78
c40361,0,77
c40362,0,60
c40363,0,43
c40364,0,17
c40365,0,66
c40366,0,34
c40367,0,26
c40368,0,68
c40369,0,82
c40370,0,52
c40371,0,40
c40372,0,54
c40373,0,65
c40374,0,47
c40375,0,45
c40376,0,23
c40377,0,64
c40378,0,46
c40379,0,60
c40380,0,48
c40381,0,57
c40382,0,77
c40383,0,62
c40384,0,67
c40385,0,53
c40386,0,59
c40387,0,58
c40388,0,37
c40389,0,46
c40390,0,7
c40391,0,63
c40392,0,72
c40393,0,61
c40394,0,42
c40395,0,37
c40396,0,67
c40397,0,19
c40398,0,48
c40399,0,53
c40400,0,32
c40401,0,32
c40402,0,55
c40403,0,87
c40404,0,66
c40405,0,66
c40406,0,21
c40407,0,38
c40408,0,53
c40409,0,46
c40410,0,57
c40411,0,60
c40412,0,48
c40413,0,68
c40414,0,30
c40415,0,40
c40416,0,28
c40417,0,27
c40418,0,46
c40419,0,61
c40420,0,51
c40421,0,39
c40422,0,60
c40423,0,58
c40424,0,47
c40425,0,18
c40426,0,6
c40427,0,70
c40428,0,74
c40429,0,66
c40430,0,54
c40431,0,60
c40432,0,37
c40433,0,54
c40434,0,48
c40435,0,57
c40436,0,66
c40437,0,53
c40438,0,34
c40439,0,71
c40440,0,60
c40441,0,57
c40442,0,65
c40443,0,22
c40444,0,73
c40445,0,14
c40446,0,52
c40447,0,57
c40448,0,61
c40449,0,50
c40450,0,49
c40451,0,42
c40452,0,57
c40453,0,48
c40454,0,57
c40455,0,47
c40456,0,72
c40457,0,60
c40458,0,68
c40459,0,40
c40460,0,36
c40461,0,61
c40462,0,50
c40463,0,52
c40464,0,43
c40465,0,32
c40466,0,28
c40467,0,54
c40468,0,78
c40469,0,31
c40470,0,19
c40471,0,55
c40472,0,41
c40473,0,38
c40474,0,40
c40475,0,35
c40476,0,54
c40477,0,36
c40478,0,73
c40479,0,45
c40480,0,33
c40481,0,72
c40482,0,55
c40483,0,81
c40484,0,43
c40485,0,68
c40486,0,84
c40487,0,73
c40488,0,53
c40489,0,47
c40490,0,46
c40491,0,21
c40492,0,70
c40493,0,40
c40494,0,22
c40495,0,61
c40496,0,65
c40497,0,89
c40498,0,16
c40499,0,43
c40500,0,69
c40501,0,25
c40502,0,60
c40503,0,47
c40504,0,67
c40505,0,21
c40506,0,30
c40507,0,62
c40508,0,46
c40509,0,58
c40510,0,54
c40511,0,55
c40512,0,38
c40513,0,92
c40514,0,48
c40515,0,66
c40516,0,49
c40517,0,68
c40518,0,54
c40519,0,48
c40520,0,50
c40521,0,23
c40522,0,54
c40523,0,57
c40524,0,12
c40525,0,63
c40526,0,43
c40527,0,66
c40528,0,46
c40529,0,52
c40530,0,62
c40531,0,56
c40532,0,46
c40533,0,32
c40534,0,51
c40535,0,38
c40536,0,17
c40537,0,60
c40538,0,40
c40539,0,40
c40540,0,62
c40541,0,20
c40542,0,51
c40543,0,36
c40544,0,43
c40545,0,40
c40546,0,31
c40547,0,80
c40548,0,30
c40549,0,70
c40550,0,71
c40551,0,50
c40552,0,55
c40553,0,22
c40554,0,48
c40555,0,38
c40556,0,40
c40557,0,38
c40558,0,36
c40559,0,39
c40560,0,42
c40561,0,81
c40562,0,25
c40563,0,52
c40564,0,56
c40565,0,56
c40566,0,75
c40567,0,47
c40568,0,48
c40569,0,37
c40570,0,60
c40571,0,72
c40572,0,59
c40573,0,48
c40574,0,60
c40575,0,47
c40576,0,45
c40577,0,57
c40578,0,60
c40579,0,98
c40580,0,58
c40581,0,40
c40582,0,59
c40583,0,42
c40584,0,88
c40585,0,60
c40586,0,45
c40587,0,76
c40588,0,14
c40589,0,36
c40590,0,40
c40591,0,61
c40592,0,9
c40593,0,36
c40594,0,61
c40595,0,58
c40596,0,43
c40597,0,53
c40598,0,77
c40599,0,79
c40600,0,51
c40601,0,54
c40602,0,41
c40603,0,50
c40604,0,68
c40605,0,38
c40606,0,43
c40607,0,74
c40608,0,50
c40609,0,56
c40610,0,68
c40611,0,6
c40612,0,46
c40613,0,41
c40614,0,55
c40615,0,36
c40616,0,39
c40617,0,58
c40618,0,60
c40619,0,38
c40620,0,25
c40621,0,54
c40622,0,41
c40623,0,36
c40624,0,24
c40625,0,29
c40626,0,67
c40627,0,26
c40628,0,57
c40629,0,23
c40630,0,65
c40631,0,11
c40632,0,43
c40633,0,43
c40634,0,93
c40635,0,56
c40636,0,54
c40637,0,47
c40638,0,44
c40639,0,92
c40640,0,66
c40641,0,44
c40642,0,33
c40643,0,27
c40644,0,41
c40645,0,46
c40646,0,54
c40647,0,59
c40648,0,54
c40649,0,73
c40650,0,65
c40651,0,48
c40652,0,18
c40653,0,33
c40654,0,34
c40655,0,71
c40656,0,70
c40657,0,39
c40658,0,43
c40659,0,28
c40660,0,26
c40661,0,48
c40662,0,37
c40663,0,51
c40664,0,55
c40665,0,63
c40666,0,41
c40667,0,52
c40668,0,52
c40669,0,60
c40670,0,64
c40671,0,41
c40672,0,46
c40673,0,44
c40674,0,50
c40675,0,47
c40676,0,63
c40677,0,46
c40678,0,56
c40679,0,19
c40680,0,69
c40681,0,37
c40682,0,53
c40683,0,36
c40684,0,44
c40685,0,71
c40686,0,63
c40687,0,69
c40688,0,65
c40689,0,45
c40690,0,41
c40691,0,57
c40692,0,85
c40693,0,38
c40694,0,53
c40695,0,35
c40696,0,54
c40697,0,68
c40698,0,22
c40699,0,42
c40700,0,42
c40701,0,34
c40702,0,26
c40703,0,37
c40704,0,65
c40705,0,37
c40706,0,19
c40707,0,35
c40708,0,43
c40709,0,56
c40710,0,3
c40711,0,46
c40712,0,42
c40713,0,52
c40714,0,40
c40715,0,30
c40716,0,76
c40717,0,43
c40718,0,36
c40719,0,56
c40720,0,54
c40721,0,60
c40722,0,48
c40723,0,31
c40724,0,62
c40725,0,40
c40726,0,81
c40727,0,49
c40728,0,12
c40729,0,35
c40730,0,45
c40731,0,42
c40732,0,43
c40733,0,60
c40734,0,39
c40735,0,27
c40736,0,47
c40737,0,64
c40738,0,46
c40739,0,64
c40740,0,50
c40741,0,90
c40742,0,61
c40743,0,66
c40744,0,39
c40745,0,22
c40746,0,66
c40747,0,47
c40748,0,10
c40749,0,66
c40750,0,26
c40751,0,63
c40752,0,48
c40753,0,46
c40754,0,30
c40755,0,64
c40756,0,44
c40757,0,84
c40758,0,92
c40759,0,25
c40760,0,59
c40761,0,77
c40762,0,42
c40763,0,72
c40764,0,88
c40765,0,41
c40766,0,50
c40767,0,33
c40768,0,61
c40769,0,36
c40770,0,40
c40771,0,51
c40772,0,22
c40773,0,38
c40774,0,56
c40775,0,38
c40776,0,42
c40777,0,46
c40778,0,70
c40779,0,54
c40780,0,40
c40781,0,33
c40782,0,47
c40783,0,52
c40784,0,76
c40785,0,50
c40786,0,55
c40787,0,44
c40788,0,60
c40789,0,50
c40790,0,40
c40791,0,28
c40792,0,59
c40793,0,60
c40794,0,59
c40795,0,51
c40796,0,38
c40797,0,46
c40798,0,59
c40799,0,84
c40800,0,31
c40801,0,66
c40802,0,71
c40803,0,61
c40804,0,55
c40805,0,27
c40806,0,29
c40807,0,53
c40808,0,67
c40809,0,42
c40810,0,52
c40811,0,42
c40812,0,31
c40813,0,22
c40814,0,56
c40815,0,54
c40816,0,56
c40817,0,69
c40818,0,71
c40819,0,46
c40820,0,71
c40821,0,60
c40822,0,46
c40823,0,19
c40824,0,47
c40825,0,36
c40826,0,51
c40827,0,40
c40828,0,79
c40829,0,55
c40830,0,51
c40831,0,56
c40832,0,45
c40833,0,29
c40834,0,64
c40835,0,72
c40836,0,50
c40837,0,57
c40838,0,50
c40839,0,22
c40840,0,74
c40841,0,71
c40842,0,29
c40843,0,29
c40844,0,87
c40845,0,30
c40846,0,17
c40847,0,68
c40848,0,12
c40849,0,48
c40850,0,46
c40851,0,62
c40852,0,37
c40853,0,38
c40854,0,61
c40855,0,36
c40856,0,63
c40857,0,63
c40858,0,71
c40859,0,58
c40860,0,47
c40861,0,64
c40862,0,34
c40863,0,30
c40864,0,44
c40865,0,51
c40866,0,15
c40867,0,57
c40868,0,50
c40869,0,26
c40870,0,82
c40871,0,39
c40872,0,62
c40873,0,61
c40874,0,53
c40875,0,34
c40876,0,46
c40877,0,48
c40878,0,42
c40879,0,35
c40880,0,32
c40881,0,28
c40882,0,69
c40883,0,41
c40884,0,70
c40885,0,33
c40886,0,11
c40887,0,48
c40888,0,51
c40889,0,52
c40890,0,52
c40891,0,68
c40892,0,40
c40893,0,22
c40894,0,68
c40895,0,51
c40896,0,50
c40897,0,50
c40898,0,36
c40899,0,59
c40900,0,62
c40901,0,51
c40902,0,40
c40903,0,47
c40904,0,86
c40905,0,52
c40906,0,64
c40907,0,46
c40908,0,75
c40909,0,23
c40910,0,26
c40911,0,96
c40912,0,69
c40913,0,40
c40914,0,58
c40915,0,25
c40916,0,37
c40917,0,51
c40918,0,33
c40919,0,56
c40920,0,73
c40921,0,50
c40922,0,70
c40923,0,12
c40924,0,51
c40925,0,60
c40926,0,41
c40927,0,74
c40928,0,70
c40929,0,61
c40930,0,24
c40931,0,45
c40932,0,47
c40933,0,34
c40934,0,34
c40935,0,44
c40936,0,39
c40937,0,57
c40938,0,45
c40939,0,43
c40940,0,36
c40941,0,36
c40942,0,54
c40943,0,67
c40944,0,53
c40945,0,44
c40946,0,54
c40947,0,60
c40948,0,37
c40949,0,71
c40950,0,6
c40951,0,39
c40952,0,55
c40953,0,66
c40954,0,69
c40955,0,24
c40956,0,56
c40957,0,58
c40958,0,4
c40959,0,31
c40960,0,39
c40961,0,54
c40962,0,41
c40963,0,66
c40964,0,25
c40965,0,58
c40966,0,64
c40967,0,50
c40968,0,37
c40969,0,65
c40970,0,47
c40971,0,84
c40972,0,67
c40973,0,62
c40974,0,22
c40975,0,40
c40976,0,73
c40977,0,54
c40978,0,25
c40979,0,45
c40980,0,60
c40981,0,30
c40982,0,83
c40983,0,61
c40984,0,22
c40985,0,55
c40986,0,54
c40987,0,16
c40988,0,54
c40989,0,26
c40990,0,37
c40991,0,60
c40992,0,51
c40993,0,40
c40994,0,45
c40995,0,43
c40996,0,36
c40997,0,51
c40998,0,73
c40999,0,71
c41000,0,82
c41001,0,55
c41002,0,62
c41003,0,23
c41004,0,63
c41005,0,67
c41006,0,6
c41007,0,72
c41008,0,65
c41009,0,19
c41010,0,58
c41011,0,46
c41012,0,37
c41013,0,51
c41014,0,65
c41015,0,46
c41016,0,58
c41017,0,48
c41018,0,50
c41019,0,15
c41020,0,38
c41021,0,33
c41022,0,25
c41023,0,34
c41024,0,33
c41025,0,43
c41026,0,28
c41027,0,20
c41028,0,58
c41029,0,66
c41030,0,75
c41031,0,48
c41032,0,60
c41033,0,18
c41034,0,79
c41035,0,66
c41036,0,75
c41037,0,68
c41038,0,50
c41039,0,32
c41040,0,55
c41041,0,23
c41042,0,52
c41043,0,63
c41044,0,65
c41045,0,52
c41046,0,62
c41047,0,49
c41048,0,8
c41049,0,55
c41050,0,29
c41051,0,40
c41052,0,77
c41053,0,20
c41054,0,20
c41055,0,73
c41056,0,42
c41057,0,44
c41058,0,61
c41059,0,83
c41060,0,39
c41061,0,48
c41062,0,40
c41063,0,60
c41064,0,57
c41065,0,29
c41066,0,46
c41067,0,62
c41068,0,59
c41069,0,32
c41070,0,39
c41071,0,61
c41072,0,42
c41073,0,40
c41074,0,37
c41075,0,39
c41076,0,59
c41077,0,54
c41078,0,65
c41079,0,87
c41080,0,56
c41081,0,41
c41082,0,55
c41083,0,44
c41084,0,49
c41085,0,45
c41086,0,35
c41087,0,32
c41088,0,34
c41089,0,22
c41090,0,56
c41091,0,61
c41092,0,45
c41093,0,49
c41094,0,62
c41095,0,65
c41096,0,53
c41097,0,68
c41098,0,39
c41099,0,28
c41100,0,64
c41101,0,68
c41102,0,78
c41103,0,64
c41104,0,64
c41105,0,63
c41106,0,79
c41107,0,80
c41108,0,62
c41109,0,59
c41110,0,69
c41111,0,45
c41112,0,31
c41113,0,30
c41114,0,39
c41115,0,61
c41116,0,44
c41117,0,41
c41118,0,35
c41119,0,32
c41120,0,61
c41121,0,78
c41122,0,37
c41123,0,75
c41124,0,51
c41125,0,23
c41126,0,31
c41127,0,15
c41128,0,61
c41129,0,26
c41130,0,47
c41131,0,44
c41132,0,19
c41133,0,45
c41134,0,72
c41135,0,44
c41136,0,66
c41137,0,42
c41138,0,60
c41139,0,38
c41140,0,69
c41141,0,61
c41142,0,63
c41143,0,43
c41144,0,63
c41145,0,18
c41146,0,52
c41147,0,64
c41148,0,30
c41149,0,49
c41150,0,68
c41151,0,39
c41152,0,16
c41153,0,63
c41154,0,55
c41155,0,56
c41156,0,23
c41157,0,53
c41158,0,69
c41159,0,66
c41160,0,51
c41161,0,28
c41162,0,36
c41163,0,46
c41164,0,59
c41165,0,29
c41166,0,36
c41167,0,33
c41168,0,77
c41169,0,65
c41170,0,48
c41171,0,42
c41172,0,84
c41173,0,51
c41174,0,37
c41175,0,35
c41176,0,55
c41177,0,64
c41178,0,78
c41179,0,58
c41180,0,48
c41181,0,34
c41182,0,51
c41183,0,64
c41184,0,60
c41185,0,53
c41186,0,44
c41187,0,39
c41188,0,48
c41189,0,55
c41190,0,42
c41191,0,35
c41192,0,55
c41193,0,67
c41194,0,71
c41195,0,43
c41196,0,32
c41197,0,48
c41198,0,77
c41199,0,51
c41200,0,37
c41201,0,39
c41202,0,34
c41203,0,50
c41204,0,44
c41205,0,73
c41206,0,49
c41207,0,75
c41208,0,51
c41209,0,51
c41210,0,53
c41211,0,11
c41212,0,62
c41213,0,49
c41214,0,55
c41215,0,60
c41216,0,48
c41217,0,60
c41218,0,36
c41219,0,39
c41220,0,72
c41221,0,40
c41222,0,26
c41223,0,17
c41224,0,26
c41225,0,52
c41226,0,27
c41227,0,27
c41228,0,25
c41229,0,55
c41230,0,40
c41231,0,53
c41232,0,40
c41233,0,46
c41234,0,36
c41235,0,56
c41236,0,46
c41237,0,88
c41238,0,46
c41239,0,9
c41240,0,38
c41241,0,55
c41242,0,24
c41243,0,79
c41244,0,48
c41245,0,73
c41246,0,35
c41247,0,62
c41248,0,76
c41249,0,49
c41250,0,70
c41251,0,71
c41252,0,73
c41253,0,43
c41254,0,78
c41255,0,83
c41256,0,55
c41257,0,44
c41258,0,59
c41259,0,29
c41260,0,57
c41261,0,45
c41262,0,58
c41263,0,21
c41264,0,45
c41265,0,68
c41266,0,51
c41267,0,56
c41268,0,68
c41269,0,64
c41270,0,90
c41271,0,70
c41272,0,31
c41273,0,65
c41274,0,36
c41275,0,53
c41276,0,48
c41277,0,42
c41278,0,48
c41279,0,59
c41280,0,66
c41281,0,43
c41282,0,50
c41283,0,83
c41284,0,49
c41285,0,57
c41286,0,69
c41287,0,67
c41288,0,40
c41289,0,50
c41290,0,64
c41291,0,24
c41292,0,68
c41293,0,32
c41294,0,25
c41295,0,59
c41296,0,27
c41297,0,41
c41298,0,64
c41299,0,49
c41300,0,55
c41301,0,45
c41302,0,47
c41303,0,50
c41304,0,45
c41305,0,25
c41306,0,28
c41307,0,81
c41308,0,46
c41309,0,48
c41310,0,25
c41311,0,57
c41312,0,63
c41313,0,63
c41314,0,44
c41315,0,52
c41316,0,59
c41317,0,54
c41318,0,87
c41319,0,80
c41320,0,26
c41321,0,47
c41322,0,61
c41323,0,50
c41324,0,42
c41325,0,48
c41326,0,42
c41327,0,40
c41328,0,59
c41329,0,36
c41330,0,41
c41331,0,36
c41332,0,35
c41333,0,25
c41334,0,43
c41335,0,23
c41336,0,37
c41337,0,89
c41338,0,64
c41339,0,41
c41340,0,52
c41341,0,58
c41342,0,49
c41343,0,51
c41344,0,47
c41345,0,64
c41346,0,50
c41347,0,53
c41348,0,20
c41349,0,73
c41350,0,83
c41351,0,40
c41352,0,47
c41353,0,38
c41354,0,48
c41355,0,45
c41356,0,61
c41357,0,62
c41358,0,85
c41359,0,60
c41360,0,61
c41361,0,39
c41362,0,94
c41363,0,19
c41364,0,66
c41365,0,43
c41366,0,29
c41367,0,20
c41368,0,50
c41369,0,37
c41370,0,67
c41371,0,42
c41372,0,83
c41373,0,66
c41374,0,37
c41375,0,74
c41376,0,75
c41377,0,57
c41378,0,42
c41379,0,46
c41380,0,38
c41381,0,51
c41382,0,51
c41383,0,38
c41384,0,57
c41385,0,55
c41386,0,84
c41387,0,73
c41388,0,77
c41389,0,64
c41390,0,44
c41391,0,82
c41392,0,37
c41393,0,73
c41394,0,39
c41395,0,38
c41396,0,70
c41397,0,54
c41398,0,22
c41399,0,67
c41400,0,72
c41401,0,76
c41402,0,34
c41403,0,63
c41404,0,48
c41405,0,52
c41406,0,44
c41407,0,38
c41408,0,71
c41409,0,28
